Timestamp,Test_Data,Forecast,Test_Data BTC-USD,Test_Data forecast BTC-USD
0,10.046666628809882,10.046677576250032,23078.728516,23078.981170382103
1,10.044600314491396,10.044798172802686,23031.089844000006,23035.647187382987
2,10.07637164985507,10.046397554220173,23774.566406000005,23072.519451981672
3,10.036274735205106,10.049351879253566,22840.138672000016,23140.783961906134
4,10.049287023733745,10.044388183578825,23139.28320300001,23026.2047560513
5,10.074232758318614,10.04687184438481,23723.769531000016,23083.465116536496
6,10.063558008462433,10.048861013111248,23471.871093999987,23129.42772197741
7,10.062596872220103,10.048860860504806,23449.32226600001,23129.424192278024
8,10.057574558450531,10.047866601013112,23331.847655999987,23106.438971268013
9,10.041320070246307,10.04786658988802,22955.666016000017,23106.438714206757
10,10.032764693808685,10.046872292129787,22760.109375000004,23083.475452044368
11,10.054674889539736,10.04587799055575,23264.29101599998,23060.534922860275
12,10.040611167061408,10.047866592301355,22939.398437999993,23106.43876997034
13,9.990538219141412,10.046375141097245,21819.03906300002,23072.002330562125
14,9.982815401405137,10.042895088441409,21651.183594,22991.850095467555
15,9.992911122015416,10.04339223881879,21870.87499999999,23003.28334420568
16,9.98912396125247,10.043889389201633,21788.203124999996,23014.722278526588
17,9.990036811069636,10.042895088437955,21808.10156299999,22991.85009538816
18,10.008784277119346,10.043889389201405,22220.80468799999,23014.722278521356
19,10.098554284965184,10.04538084034643,24307.84179699999,23049.073222425803
20,10.069996183462603,10.04985519378158,23623.474609000023,23152.433986231117
21,10.10910243292493,10.049358043399897,24565.601562999982,23140.92660552433
22,10.112178256563537,10.048860893018214,24641.277344000006,23129.42494429442
23,10.099368537453813,10.048860893018214,24327.642578000003,23129.42494429442
24,10.119773582223404,10.047866592254849,24829.14843799998,23106.438768895736
25,10.10382720068089,10.048860893018214,24436.353516000003,23129.42494429442
26,10.09364680378454,10.04836374263653,24188.843750000007,23117.928999698648
27,10.083618887043402,10.046872291491482,23947.49218800001,23083.475437310062
28,10.05182681961069,10.045380840346434,23198.126953000003,23049.073222425886
29,10.050845571532914,10.044883689964752,23175.37499999999,23037.61721479119
30,10.0673571173827,10.04438653958307,23561.212891000014,23026.166901099532
31,10.065728464885717,10.043889389201386,23522.871094000016,23014.722278520905
32,10.049635734016187,10.045380840346434,23147.353516000006,23049.073222425886
33,10.070972538928578,10.043889389201386,23646.55078100001,23014.722278520905
34,10.063711188734993,10.04438653958307,23475.466797000023,23026.166901099532
35,10.015148763022255,10.043889389201386,22362.679688,23014.722278520905
36,10.014731459461,10.043889389201386,22353.349608999986,23014.722278520905
37,10.018400414158672,10.042397938056338,22435.513671999997,22980.42252918396
38,10.0181438299972,10.042895088438021,22429.757812999993,22991.85009538967
39,10.008737690997616,10.043392238819704,22219.769531000016,23003.283344226722
40,9.985900375941979,10.043889389201386,21718.08007799999,23014.722278520905
41,9.921475862600786,10.04090648691129,20363.02148400001,22946.17389811776
42,9.912806205754665,10.035934983094464,20187.244141000014,22832.380004765255
43,9.934618426968083,10.03543783271278,20632.410156000016,22821.031699472038
44,10.006222338836809,10.03543783271278,22163.949219000006,22821.031699472038
45,10.094005973188848,10.043392238819704,24197.533202999988,23003.283344226722
46,10.116422138001623,10.046872291491482,24746.074219000002,23083.475437310062
47,10.101352718186414,10.043889389201386,24375.960937999997,23014.722278520905
48,10.12874044015551,10.044883689964752,25052.789063000015,23037.61721479119
49,10.219171257508572,10.04438653958307,27423.929688,23026.166901099532
50,10.202327601566122,10.050849494544945,26965.87890599999,23175.465917453264
51,10.24134011396344,10.050352344163262,28038.67578100001,23163.94708925888
52,10.23161205529078,10.05184379530831,27767.236328000014,23198.52076073106
53,10.246219314743719,10.052838096071675,28175.816405999998,23221.598538857303
54,10.214914379966567,10.049855193781578,27307.437500000007,23152.433986231077
55,10.251816810879186,10.047369441873165,28333.972656000027,23094.95424904569
56,10.22169707769336,10.049358043399897,27493.285156000016,23140.92660552433
57,10.221748793529628,10.050849494544945,27494.707031000013,23175.465917453264
58,10.239757271437727,10.050849494544945,27994.33007800001,23175.465917453264
59,10.208759831390763,10.050849494544945,27139.88867199998,23175.465917453264
60,10.21347393146632,10.04836374263653,27268.130858999994,23117.928999698648
61,10.252327330783945,10.047369441873165,28348.44140600001,23094.95424904569
62,10.24115773205143,10.048860893018214,28033.562499999993,23129.42494429442
63,10.256904146939885,10.050352344163262,28478.484375000007,23163.94708925888
64,10.254532910509685,10.049358043399897,28411.03515600001,23140.92660552433
65,10.247052738682372,10.050352344163262,28199.30859399998,23163.94708925888
66,10.232439464518615,10.050352344163262,27790.220702999988,23163.94708925888
67,10.245945050406627,10.049855193781578,28168.08984400002,23152.433986231077
68,10.246296256102458,10.049855193781578,28177.98437500001,23152.433986231077
69,10.241534998755878,10.050352344163262,28044.140624999996,23163.94708925888
70,10.237308397859582,10.050849494544945,27925.859375,23175.465917453264
71,10.238093581803714,10.049358043399897,27947.794922000016,23140.92660552433
72,10.251784274319325,10.049358043399897,28333.050781000016,23140.92660552433
73,10.297317921093969,10.049855193781578,29652.98046899998,23152.433986231077
74,10.31675741065814,10.052838096071675,30235.058594000006,23221.598538857303
75,10.313577042821294,10.051346644926626,30139.052733999986,23186.990473661168
76,10.322167176593794,10.049358043399897,30399.066406000005,23140.92660552433
77,10.325012974572237,10.052838096071675,30485.69921900002,23221.598538857303
78,10.31951323740476,10.052838096071675,30318.496094,23221.598538857303
79,10.319409644282375,10.052838096071675,30315.35546900001,23221.598538857303
80,10.290280921001552,10.053335246453358,29445.044921999983,23233.146035617563
81,10.322117381982787,10.047866592254849,30397.55273400001,23106.438768895736
82,10.268917845383799,10.050352344163262,28822.679688000007,23163.94708925888
83,10.248706718738319,10.044883689964752,28245.988280999998,23037.61721479119
84,10.213795841466291,10.043889389201386,27276.91015599998,23014.722278520905
85,10.233420598031856,10.045380840346434,27817.500000000007,23049.073222425886
86,10.22525885681807,10.046872291491482,27591.384766000025,23083.475437310062
87,10.222862308253989,10.045380840346434,27525.339844000013,23049.073222425886
88,10.250885516010028,10.045380840346434,28307.59765599999,23049.073222425886
89,10.254943441891838,10.046872291491482,28422.70117199999,23083.475437310062
90,10.291256574737012,10.04836374263653,29473.787109000023,23117.928999698648
91,10.286715971868503,10.050849494544945,29340.261718999987,23175.465917453264
92,10.28358316862355,10.050849494544945,29248.488280999994,23175.465917453264
93,10.284277608133909,10.048860893018214,29268.806641000014,23129.42494429442
94,10.243224751896731,10.050352344163262,28091.568358999975,23163.94708925888
95,10.263974022188126,10.0463751411098,28680.537108999986,23072.0023308518
96,10.27526862303485,10.050849494544945,29006.308594,23175.465917453264
97,10.269785925218187,10.050849494544945,28847.710937999993,23175.465917453264
98,10.293310448848905,10.049358043399897,29534.38476600001,23140.92660552433
99,10.271756828331386,10.048860893018214,28904.62304700002,23129.42494429442
100,10.256078416020246,10.050849494544945,28454.978516000003,23175.465917453264
101,10.228980935712533,10.048860893018214,27694.273438000015,23129.42494429442
102,10.227698330594391,10.04438653958307,27658.775391000006,23026.166901099532
103,10.226358996955703,10.044883689964752,27621.755859000023,23037.61721479119
104,10.203621369114993,10.044883689964752,27000.789063000004,23037.61721479119
105,10.19634335192656,10.043392238819704,26804.990234,23003.283344226722
106,10.195562890138293,10.042895088438021,26784.078124999985,22991.85009538967
107,10.20101990152888,10.042895088438021,26930.638671999997,22991.85009538967
108,10.210703589690173,10.043889389201386,27192.693358999997,23014.722278520905
109,10.204948646411141,10.045877990728117,27036.650391000017,23060.53492683515
110,10.218254595582055,10.043889389201386,27398.802734000004,23014.722278520905
111,10.197358272643273,10.04438653958307,26832.20898399999,23026.166901099532
112,10.199514543078122,10.042895088438021,26890.12890600001,22991.85009538967
113,10.208380143391283,10.042895088438021,27129.585937999997,22991.85009538967
114,10.194432776562989,10.044883689964752,26753.82617200002,23037.61721479119
115,10.198068672138769,10.043392238819704,26851.277343999995,23003.283344226722
116,10.21191763479125,10.043889389201386,27225.726563000022,23014.722278520905
117,10.178647234570748,10.043889389201386,26334.81835899999,23014.722278520905
118,10.184001760780683,10.04438653958307,26476.207030999987,23026.166901099532
119,10.193141093466219,10.043392238819704,26719.291016000006,23003.283344226722
120,10.19870442381099,10.042895088438021,26868.353515999996,22991.85009538967
121,10.243013923537282,10.043889389201386,28085.646484000015,23014.722278520905
122,10.230842811456814,10.044883689964752,27745.884765999996,23037.61721479119
123,10.229272512007729,10.04438653958307,27702.349608999986,23026.166901099532
124,10.211694719293408,10.04438653958307,27219.658203,23026.166901099532
125,10.196902137297492,10.044883689964752,26819.972656000024,23037.61721479119
126,10.212793748381783,10.043889389201386,27249.58984399998,23014.722278520905
127,10.206370832928956,10.045380840346434,27075.128905999984,23049.073222425886
128,10.20799231690427,10.044883689964752,27119.06640599999,23037.61721479119
129,10.156581971204893,10.045380840346434,25760.097656000013,23049.073222425886
130,10.212397089772345,10.04090648691129,27238.783203000006,22946.17389811776
131,10.179071665660869,10.045380840346434,26345.998046999983,23049.073222425886
132,10.185210031724544,10.043889389201386,26508.216796999983,23014.722278520905
133,10.18415917158209,10.043889389201386,26480.375000000015,23014.722278520905
134,10.160113856890112,10.043392238819704,25851.240234000004,23003.283344226722
135,10.163547933138599,10.042397938056338,25940.16796899999,22980.42252918396
136,10.162094768125908,10.042397938056338,25902.50000000002,22980.42252918396
137,10.16272109509635,10.041403637292973,25918.72851600001,22957.58443337034
138,10.13160574103931,10.041900787674656,25124.675780999994,22969.000642785217
139,10.149425116449603,10.039415035766242,25576.394531000005,22911.976309138725
140,10.178367889738993,10.042397938056338,26327.46289100001,22980.42252918396
141,10.185302790508526,10.042397938056338,26510.67578100002,22980.42252918396
142,10.178700187093881,10.043392238819704,26336.212891000003,23003.283344226722
143,10.198059434286039,10.042397938056338,26851.029296999994,22980.42252918396
144,10.251587929557699,10.043392238819704,28327.488281000016,23003.283344226722
145,10.309862142773344,10.04836374263653,30027.296874999978,23117.928999698648
146,10.30602441919365,10.051346644926626,29912.281249999993,23186.990473661168
147,10.331870324961804,10.051346644926626,30695.468750000004,23186.990473661168
148,10.327077257075677,10.049855193781578,30548.695313000015,23152.433986231077
149,10.324834596345083,10.050849494544945,30480.261718999995,23175.465917453264
150,10.317949760386316,10.0463751411098,30271.130858999997,23072.0023308518
151,10.33163232383024,10.04836374263653,30688.164062999993,23117.928999698648
152,10.31182340590922,10.049855193781578,30086.24609400002,23152.433986231077
153,10.323688603455063,10.045877990728117,30445.351562999975,23060.53492683515
154,10.324735846713704,10.046872291491482,30477.251953000003,23083.475437310062
155,10.328430991080884,10.04836374263653,30590.07812500001,23117.928999698648
156,10.329433800541864,10.050352344163262,30620.769531000016,23163.94708925888
157,10.346776226863977,10.049855193781578,31156.439453000025,23152.433986231077
158,10.33454184780942,10.050849494544945,30777.582030999984,23175.465917453264
159,10.32594631430854,10.049358043399897,30514.16601599999,23140.92660552433
160,10.305926014668843,10.046872291491482,29909.33789100002,23083.475437310062
161,10.320296924636603,10.0463751411098,30342.265624999993,23072.0023308518
162,10.318656790103276,10.047866592254849,30292.541016000014,23106.438768895736
163,10.314644245303557,10.0463751411098,30171.23437499998,23072.0023308518
164,10.322673784104614,10.046872291491482,30414.47070300002,23083.475437310062
165,10.32943973247839,10.047369441873165,30620.951171999994,23094.95424904569
166,10.321923062923002,10.050849494544945,30391.646484000026,23175.465917453264
167,10.356982180930835,10.047369441873165,31476.048828000025,23094.95424904569
168,10.320026728152682,10.048860893018214,30334.068359000015,23129.42494429442
169,10.318764587233563,10.046872291491482,30295.80664099998,23083.475437310062
170,10.31722279570923,10.047369441873165,30249.132813000022,23094.95424904569
171,10.313803830402732,10.045877990728117,30145.888671999986,23060.53492683515
172,10.304159943903676,10.046872291491482,29856.562500000007,23083.475437310062
173,10.30607933084978,10.043889389201386,29913.923828000003,23014.722278520905
174,10.301995704546313,10.046872291491482,29792.015625000007,23083.475437310062
175,10.305906162812018,10.043889389201386,29908.744141000014,23014.722278520905
176,10.301317007567752,10.044883689964752,29771.802733999997,23037.61721479119
177,10.31176666638036,10.045877990728117,30084.539062999997,23060.53492683515
178,10.281133128211733,10.0463751411098,29176.916016,23072.0023308518
179,10.282861583679122,10.043889389201386,29227.390625000007,23014.722278520905
180,10.28721723700407,10.04438653958307,29354.97265600001,23026.166901099532
181,10.282289998424012,10.04438653958307,29210.689452999974,23026.166901099532
182,10.285999442641353,10.044883689964752,29319.246094000013,23037.61721479119
183,10.287283503410414,10.044883689964752,29356.917969000002,23037.61721479119
184,10.284499729622999,10.044883689964752,29275.308594000002,23037.61721479119
185,10.282954666787742,10.043889389201386,29230.11132800002,23014.722278520905
186,10.298084900622317,10.045380840346434,29675.732421999983,23049.073222425886
187,10.280277393088333,10.045380840346434,29151.958984000015,23049.073222425886
188,10.281193573897507,10.044883689964752,29178.679688000004,23037.61721479119
189,10.277602740338375,10.045877990728117,29074.091797000023,23060.53492683515
190,10.27650270843985,10.043889389201386,29042.126952999984,23014.722278520905
191,10.276493360458232,10.043392238819704,29041.855469000016,23003.283344226722
192,10.281258634252001,10.043392238819704,29180.578124999996,23003.283344226722
193,10.301105021247853,10.045877990728117,29765.492188000007,23060.53492683515
194,10.294227919826678,10.043889389201386,29561.49414099999,23014.722278520905
195,10.289755970828912,10.045380840346434,29429.591796999986,23049.073222425886
196,10.288672223911362,10.04438653958307,29397.714844,23026.166901099532
197,10.289292827848493,10.045877990728117,29415.96484400002,23060.53492683515
198,10.284759487132625,10.045877990728117,29282.914063000004,23060.53492683515
199,10.289037101177515,10.043889389201386,29408.44335899999,23014.722278520905
200,10.280907981062942,10.045380840346434,29170.347655999984,23049.073222425886
201,10.264714396237164,10.044883689964752,28701.779296999983,23037.61721479119
202,10.19109027612737,10.043889389201386,26664.550780999984,23014.722278520905
203,10.167756027497331,10.037426434239512,26049.556640999992,22866.458791172896
204,10.169545183428935,10.038420735002877,26096.205078,22889.206235631027
205,10.173117052839515,10.037426434239512,26189.583984000023,22866.458791172896
206,10.170615093989227,10.037923584621193,26124.140625000015,22877.829686176825
207,10.167068624469975,10.037426434239512,26031.656250000022,22866.458791172896
208,10.182317080019136,10.037426434239512,26431.64062500002,22866.458791172896
209,10.172077514262787,10.039415035766242,26162.37304699998,22911.976309138725
210,10.167683521830668,10.038420735002877,26047.667968999987,22889.206235631027
211,10.166177259849043,10.037923584621193,26008.462890999992,22877.829686176825
212,10.169295624861245,10.037923584621193,26089.693359000015,22877.829686176825
213,10.169926212715104,10.038420735002877,26106.15039100002,22889.206235631027
214,10.230176105267082,10.038420735002877,27727.392578000006,22889.206235631027
215,10.214541815900267,10.043392238819704,27297.26562499999,23003.283344226722
216,10.163212670441037,10.044883689964752,25931.472656000005,23037.61721479119
217,10.158157856135471,10.03891788538456,25800.724609000023,22900.58844234727
218,10.16079284302365,10.038420735002877,25868.798828000003,22889.206235631027
219,10.164680608560541,10.03891788538456,25969.566405999987,22900.58844234727
220,10.158610896080662,10.03891788538456,25812.416015999985,22900.58844234727
221,10.157353594646553,10.03891788538456,25779.98242199999,22900.58844234727
222,10.156315580835258,10.039912186147925,25753.23632800002,22923.369838820083
223,10.175047686361117,10.039415035766242,26240.195313,22911.976309138725
224,10.162216536486378,10.041900787674656,25905.65429699999,22969.000642785217
225,10.161831350903993,10.039415035766242,25895.67773400001,22911.976309138725
