Timestamp,Test_Data,Forecast,Test_Data BTC-USD,Test_Data forecast BTC-USD
226,10.159378083032973,10.03891788538456,25832.22656300001,22900.58844234727
227,10.133116201951104,10.03891788538456,25162.654297,22900.58844234727
228,10.159421329899054,10.033946381567732,25833.34375,22787.020614852827
229,10.174595182867272,10.039415035766242,26228.32421900001,22911.976309138725
230,10.186396017984002,10.041403637292973,26539.67382800002,22957.58443337034
231,10.188993259383937,10.041403637292973,26608.693358999983,22957.58443337034
232,10.18747334904391,10.040409336529608,26568.281249999993,22934.769034207304
233,10.186189274857261,10.041900787674656,26534.18749999998,22969.000642785217
234,10.194449786247013,10.041900787674656,26754.281249999993,22969.000642785217
235,10.21138088892782,10.041900787674656,27211.117188,22969.000642785217
236,10.208469410028481,10.042397938056338,27132.007812999982,22980.42252918396
237,10.187448942312175,10.042397938056338,26567.632812999982,22980.42252918396
238,10.187898092820102,10.040409336529608,26579.568358999994,22934.769034207304
239,10.187891405932195,10.042397938056338,26579.390624999996,22980.42252918396
240,10.17568127886164,10.04090648691129,26256.826172000012,22946.17389811776
241,10.177266439652604,10.042397938056338,26298.480469000006,22980.42252918396
242,10.174172870047572,10.041900787674656,26217.250000000007,22969.000642785217
243,10.179326652905106,10.04090648691129,26352.71679700002,22946.17389811776
244,10.204389859135322,10.041900787674656,27021.546875000022,22969.000642785217
245,10.20031718456038,10.042895088438021,26911.720703000017,22991.85009538967
246,10.202403142699614,10.042397938056338,26967.916016000003,22980.42252918396
247,10.23937926354209,10.042895088438021,27983.74999999999,22991.85009538967
248,10.223060117744495,10.043889389201386,27530.785156000016,23014.722278520905
249,10.219391800701302,10.043889389201386,27429.97851600001,23014.722278520905
250,10.23276951998112,10.043392238819704,27799.39453099999,23003.283344226722
251,10.218878857720593,10.042895088438021,27415.91210900001,22991.85009538967
252,10.238050741513481,10.043889389201386,27946.59765599999,23014.722278520905
253,10.238846306751547,10.043392238819704,27968.839843999987,23003.283344226722
254,10.237638878068497,10.043889389201386,27935.089844000013,23014.722278520905
255,10.224979490318026,10.043889389201386,27583.677733999994,23014.722278520905
256,10.217970484309902,10.043889389201386,27391.019530999987,23014.722278520905
257,10.198889263495364,10.042397938056338,26873.320313000007,22980.42252918396
258,10.194543881824908,10.041403637292973,26756.79882799999,22957.58443337034
259,10.198481887612811,10.04090648691129,26862.37500000002,22946.17389811776
260,10.198457020961774,10.042397938056338,26861.70703099998,22980.42252918396
261,10.209487781296158,10.041403637292973,27159.652344000016,22957.58443337034
262,10.2583421785961,10.042397938056338,28519.46679699998,22980.42252918396
263,10.254698779163343,10.044883689964752,28415.748047000012,23037.61721479119
264,10.25161805941367,10.043889389201386,28328.341797000012,23014.722278520905
265,10.265342290583787,10.044883689964752,28719.80664100001,23037.61721479119
266,10.298328059561703,10.045380840346434,29682.949218999995,23049.073222425886
267,10.306229359456824,10.050352344163262,29918.412108999975,23163.94708925888
268,10.308749189412092,10.045380840346434,29993.896484000004,23049.073222425886
269,10.406872594953755,10.045380840346434,33086.234375,23049.073222425886
270,10.431215346748903,10.05184379530831,33901.52734400001,23198.52076073106
271,10.448796347881148,10.054826697598406,34502.820313000004,23267.82299093979
272,10.438712529447361,10.054329547216723,34156.64843799998,23256.258258802598
273,10.431459360168779,10.053832396835041,33909.80078099999,23244.699274647515
274,10.436746875144886,10.051346644926626,34089.574219000024,23186.990473661168
275,10.449829357362928,10.054826697598406,34538.48046900003,23267.82299093979
276,10.448783101571923,10.052838096071675,34502.36328100002,23221.598538857303
277,10.453566040380862,10.05184379530831,34667.781250000015,23198.52076073106
278,10.475518915994495,10.05184379530831,35437.25390599998,23198.52076073106
279,10.461337272977723,10.054826697598406,34938.242188,23267.82299093979
280,10.455426066015464,10.051346644926626,34732.324219,23186.990473661168
281,10.465449024716202,10.052838096071675,35082.19531299998,23221.598538857303
282,10.46451250339209,10.053832396835041,35049.35546900003,23244.699274647515
283,10.464170516379584,10.05582099836177,35037.371094000024,23290.96971059506
284,10.475696921676048,10.052838096071675,35443.562500000015,23221.598538857303
285,10.481652446976534,10.05184379530831,35655.27734399998,23198.52076073106
286,10.510344686793989,10.053335246453358,36693.12499999998,23233.146035617563
287,10.527123032844324,10.053832396835041,37313.96875000003,23244.699274647515
288,10.522397350519183,10.053832396835041,37138.050780999976,23244.699274647515
289,10.520145607927086,10.05532384798009,37054.51953099997,23279.39347391738
290,10.505132070885653,10.054826697598406,36502.35546899998,23267.82299093979
291,10.47834771303901,10.053335246453358,35537.64062500003,23233.146035617563
292,10.542193912308688,10.048860893018214,37880.582031000005,23129.42494429442
293,10.495564156117707,10.053832396835041,36154.769530999976,23244.699274647515
294,10.507712903098133,10.050352344163262,36596.68359399999,23163.94708925888
295,10.507412818075638,10.053335246453358,36585.703124999985,23233.146035617563
296,10.529066209467143,10.05184379530831,37386.54687499999,23198.52076073106
297,10.531481543915467,10.053335246453358,37476.957031000005,23233.146035617563
298,10.486088922000189,10.054329547216723,35813.81249999999,23256.258258802598
299,10.530290311474705,10.049855193781578,37432.339844000024,23152.433986231077
300,10.526470312059296,10.05184379530831,37289.621093999995,23198.52076073106
301,10.537953192976223,10.05184379530831,37720.28124999998,23198.52076073106
302,10.53997953591844,10.05532384798009,37796.79296900003,23279.39347391738
303,10.531539286077402,10.05532384798009,37479.12109399997,23279.39347391738
304,10.525519109333521,10.05184379530831,37254.16796899998,23198.52076073106
305,10.540886422951262,10.052838096071675,37831.085938000026,23221.598538857303
306,10.541610597979746,10.054826697598406,37858.492187999975,23267.82299093979
307,10.537753408974696,10.05582099836177,37712.746094,23290.96971059506
308,10.563304139082696,10.054329547216723,38688.75000000003,23256.258258802598
309,10.583456582215083,10.05582099836177,39476.33203100001,23290.96971059506
310,10.596094352741906,10.05532384798009,39978.39062500001,23279.39347391738
311,10.644950919622513,10.05582099836177,41980.09765599996,23290.96971059506
312,10.693776154199542,10.056318148743454,44080.648438,23302.551703834088
313,10.68616563849623,10.054826697598406,43746.44531299997,23267.82299093979
314,10.675738478459364,10.054826697598406,43292.66406300002,23267.82299093979
315,10.695724161693935,10.054826697598406,44166.601563000004,23267.82299093979
316,10.685697812497887,10.05532384798009,43725.98437500004,23279.39347391738
317,10.68692550077002,10.05582099836177,43779.699219000024,23290.96971059506
318,10.627256854061411,10.05582099836177,41243.832031000034,23290.96971059506
319,10.632248532225733,10.052340945689993,41450.222656,23210.05678151271
320,10.666411281814458,10.051346644926626,42890.74218799999,23186.990473661168
321,10.669512742956194,10.054826697598406,43023.972655999976,23267.82299093979
322,10.643751064164345,10.053832396835041,41929.757813000004,23244.699274647515
323,10.651125692713416,10.052340945689993,42240.117188000004,23210.05678151271
324,10.630182270305195,10.05532384798009,41364.664063000026,23279.39347391738
325,10.660161939816627,10.051346644926626,42623.53906300001,23186.990473661168
326,10.651845369092195,10.05532384798009,42270.527343999995,23279.39347391738
327,10.684010106331032,10.05582099836177,43652.25000000002,23290.96971059506
328,10.688966671976779,10.053832396835041,43869.15234400001,23244.699274647515
329,10.691897237763957,10.05582099836177,43997.902344,23290.96971059506
330,10.686007845365014,10.053832396835041,43739.54296900003,23244.699274647515
331,10.66933014277444,10.054329547216723,43016.117188,23256.258258802598
332,10.68311377440979,10.05532384798009,43613.14062500003,23279.39347391738
333,10.657739294875839,10.054329547216723,42520.40234400004,23256.258258802598
334,10.679201686080054,10.05532384798009,43442.85546900004,23279.39347391738
335,10.660263202817129,10.05532384798009,42627.85546899997,23279.39347391738
336,10.647788823465195,10.051346644926626,42099.40234400004,23186.990473661168
337,10.649153706701869,10.052838096071675,42156.90234399997,23221.598538857303
338,10.651719035647995,10.052340945689993,42265.187500000015,23210.05678151271
339,10.69574070047966,10.051346644926626,44167.332031000005,23186.990473661168
340,10.713483304498926,10.054329547216723,44957.968749999985,23256.258258802598
341,10.665418350914337,10.053832396835041,42848.17578100001,23244.699274647515
342,10.696025708638457,10.052838096071675,44179.921875,23221.598538857303
343,10.695635625787643,10.054826697598406,44162.691406000005,23267.82299093979
344,10.691699321677161,10.053832396835041,43989.195313000026,23244.699274647515
345,10.690650840859329,10.054329547216723,43943.09765599998,23256.258258802598
346,10.75727510721557,10.054329547216723,46970.50390600002,23256.258258802598
347,10.739429690119872,10.056815299125137,46139.730468999995,23314.139456497007
348,10.749951722871764,10.05532384798009,46627.777344,23279.39347391738
349,10.744377481729662,10.056815299125137,46368.585938,23314.139456497007
350,10.665534852891719,10.054329547216723,42853.16796899997,23256.258258802598
351,10.66528314423337,10.050849494544945,42842.38281300003,23175.465917453264
352,10.64056236886036,10.048860893018214,41796.26953100003,23129.42494429442
353,10.657540932912761,10.044883689964752,42511.96875000002,23037.61721479119
354,10.672552297430153,10.050849494544945,43154.945312999975,23175.465917453264
355,10.662952584598555,10.048860893018214,42742.65234400002,23129.42494429442
356,10.627698678594385,10.050352344163262,41262.058594000024,23163.94708925888
357,10.6362978063264,10.04438653958307,41618.40625000003,23026.166901099532
358,10.637430789791946,10.044883689964752,41665.58593799999,23037.61721479119
359,10.634551354849371,10.046872291491482,41545.78515599999,23083.475437310062
360,10.58424244458679,10.0463751411098,39507.367188000004,23072.0023308518
361,10.592766028825782,10.043889389201386,39845.55078099999,23014.722278520905
362,10.59855973456628,10.042895088438021,40077.07421899998,22991.85009538967
363,10.594978577276809,10.044883689964752,39933.80859399997,23037.61721479119
364,10.641055151771345,10.043392238819704,41816.87109400003,23003.283344226722
365,10.648279264632635,10.0463751411098,42120.054688000026,23072.0023308518
366,10.646272008603455,10.045877990728117,42035.59375,23060.53492683515
367,10.675636424346145,10.0463751411098,43288.24609399998,23072.0023308518
368,10.667852679350434,10.049358043399897,42952.60937499997,23140.92660552433
369,10.659201126547257,10.048860893018214,42582.605468999966,23129.42494429442
370,10.670716016847233,10.050352344163262,43075.77343799996,23163.94708925888
371,10.673268391365871,10.050352344163262,43185.85937500001,23163.94708925888
372,10.66877514587372,10.048860893018214,42992.249999999985,23129.42494429442
373,10.659224059639104,10.048860893018214,42583.58203100002,23129.42494429442
374,10.660985767182483,10.048860893018214,42658.667968999995,23129.42494429442
375,10.670922571885322,10.050849494544945,43084.67187500001,23175.465917453264
376,10.699151218089963,10.049855193781578,44318.222656000034,23152.433986231077
377,10.721096889372198,10.05184379530831,45301.56640599996,23198.52076073106
378,10.761029884791432,10.054826697598406,47147.199219,23267.82299093979
379,10.774179845486426,10.05582099836177,47771.277343999966,23290.96971059506
380,10.785060909744955,10.054329547216723,48293.91796900003,23256.258258802598
381,10.818942388266425,10.053832396835041,49958.222656000034,23244.699274647515
382,10.814613799506285,10.058306750270186,49742.44140599998,23348.9372996763
383,10.855660649031368,10.05582099836177,51826.695313000004,23290.96971059506
384,10.857816658260456,10.054826697598406,51938.554688000026,23267.82299093979
385,10.86207509086059,10.054826697598406,52160.20312499996,23267.82299093979
386,10.852497061367641,10.056815299125137,51662.996094000024,23314.139456497007
387,10.861352895643515,10.054826697598406,52122.54687499997,23267.82299093979
388,10.85474273194464,10.056318148743454,51779.144530999954,23302.551703834088
389,10.86446241128679,10.054826697598406,52284.875000000044,23267.82299093979
390,10.855901506981203,10.057809599888502,51839.17968799997,23337.332251551943
391,10.845542959326671,10.05582099836177,51304.972656000005,23290.96971059506
392,10.834311153220959,10.056815299125137,50731.94921899998,23314.139456497007
393,10.850716747355944,10.054826697598406,51571.10156299999,23267.82299093979
394,10.853855760709653,10.05582099836177,51733.238280999954,23290.96971059506
395,10.906366948376016,10.054826697598406,54522.402343999966,23267.82299093979
396,10.952303164816284,10.058306750270186,57085.371093999995,23348.9372996763
397,11.042998457796946,10.059798201415234,62504.789062999946,23383.787080860522
398,11.021876043527097,10.058803900651867,61198.38281299996,23360.5481186891
399,11.04197150931536,10.058803900651867,62440.63281299998,23360.5481186891
400,11.03537096199123,10.058803900651867,62029.84765599995,23360.5481186891
401,11.053543166658232,10.060295351796915,63167.371093999995,23395.415229762762
402,11.132110247510598,10.059798201415234,68330.41406299997,23383.787080860522
403,11.06352726569228,10.063775404468695,63801.199219000046,23476.974339727833
404,11.09902696589679,10.056318148743454,66106.80468800002,23302.551703834088
405,11.111335105941743,10.059798201415234,66925.48437500006,23383.787080860522
406,11.13166641817873,10.05930105103355,68300.09375,23372.164711460144
407,11.134572714818049,10.060792502178598,68498.882813,23407.049161040948
408,11.142148540475201,10.058306750270186,69019.78906300006,23348.9372996763
409,11.186140839050703,10.059798201415234,72123.90625000003,23383.787080860522
410,11.17719100300835,10.05930105103355,71481.28906300003,23372.164711460144
411,11.19935790206543,10.05930105103355,73083.49999999997,23372.164711460144
412,11.176005440607048,10.062781103705328,71396.59375000001,23453.64276744257
413,11.14769651732225,10.060295351796915,69403.77343799996,23395.415229762762
414,11.086978792116405,10.05930105103355,65315.11718799995,23372.164711460144
415,11.13299103281336,10.058306750270186,68390.62499999994,23348.9372996763
416,11.120602525258992,10.057312449506819,67548.59374999999,23325.732971447786
417,11.03348179341006,10.058306750270186,61912.773438,23348.9372996763
418,11.125992646370758,10.05582099836177,67913.67187500001,23290.96971059506
419,11.089673972144544,10.057809599888502,65491.39062499996,23337.332251551943
420,11.063175525496305,10.056318148743454,63778.76171900003,23302.551703834088
421,11.067609814157786,10.05532384798009,64062.20312500003,23279.39347391738
422,11.115936907308464,10.05582099836177,67234.17187499997,23290.96971059506
423,11.155661955003344,10.056318148743454,69958.8125,23302.551703834088
424,11.156076733617052,10.05930105103355,69987.83593799997,23372.164711460144
425,11.148439289066957,10.060295351796915,69455.34375000001,23395.415229762762
426,11.166836479038837,10.058803900651867,70744.95312499997,23360.5481186891
427,11.154718321026634,10.058306750270186,69892.82812500004,23348.9372996763
428,11.15117056398513,10.056318148743454,69645.30468799995,23302.551703834088
429,11.175123422681263,10.056318148743454,71333.64843800006,23302.551703834088
430,11.15198642034817,10.058306750270186,69702.14843800006,23348.9372996763
431,11.088995515967289,10.058306750270186,65446.972655999954,23348.9372996763
432,11.09711925904443,10.054329547216723,65980.8125,23256.258258802598
433,11.134718121756292,10.053832396835041,68508.84375000003,23244.699274647515
434,11.124872491338003,10.058306750270186,67837.64062500003,23348.9372996763
435,11.140354987700567,10.056318148743454,68896.10937499997,23302.551703834088
436,11.147102443071402,10.057809599888502,69362.55468799999,23337.332251551943
437,11.179288237161215,10.056815299125137,71631.35937499994,23314.139456497007
438,11.143874475957427,10.058803900651867,69139.01562499997,23360.5481186891
439,11.164613777207045,10.057809599888502,70587.88281299996,23337.332251551943
440,11.15711599461545,10.056815299125137,70060.60937500006,23314.139456497007
441,11.115367024441456,10.058306750270186,67195.867188,23348.9372996763
442,11.063844974714863,10.054826697598406,63821.47265599997,23267.82299093979
443,11.093443476221346,10.054826697598406,65738.72656300002,23267.82299093979
444,11.057632476725114,10.05582099836177,63426.210938000026,23290.96971059506
445,11.063694396890542,10.051346644926626,63811.86328099999,23186.990473661168
446,11.023154811540435,10.052340945689993,61276.691406,23210.05678151271
447,11.058996013626727,10.047369441873165,63512.75390600004,23094.95424904569
448,11.064191156515406,10.05184379530831,63843.57031299999,23198.52076073106
449,11.082057028390233,10.05184379530831,64994.441406000056,23198.52076073106
450,11.081013365913662,10.054826697598406,64926.64453100005,23267.82299093979
451,11.110022267684268,10.05532384798009,66837.67968799996,23279.39347391738
452,11.103561869194403,10.054329547216723,66407.27343799999,23256.258258802598
453,11.082569801346285,10.054826697598406,65027.77734400004,23267.82299093979
