Timestamp,Real_BTC_Price,Rolling_Forecast_USD,MSE
2023-01-26,23032.777344,23079.60864371417,4.125698840181329e-06
2023-01-27,23078.728516,23059.252097992216,7.12789104051344e-07
2023-01-28,23031.089844,23072.34915226432,3.2035939463007475e-06
2023-01-29,23774.566406,23036.178608683123,0.0009954282323144227
2023-01-30,22840.138672,23736.17141310396,0.0014807603005378611
2023-01-31,23139.283203,22919.90997064418,9.074050166239403e-05
2023-02-01,23723.769531,23077.93357290737,0.0007617917370829372
2023-02-02,23471.871094,23710.189281024246,0.00010205351014281252
2023-02-03,23449.322266,23514.42469119224,7.686513659502393e-06
2023-02-04,23331.847656,23437.378877873358,2.0365872629595813e-05
2023-02-05,22955.666016,23336.121611762832,0.0002701964238130181
2023-02-06,22760.109375,22966.947431316814,8.184276869767425e-05
2023-02-07,23264.291016,22751.28273677838,0.000497204492807141
2023-02-08,22939.398438,23230.108084916395,0.00015859149474389304
2023-02-09,21819.039063,22978.508045706676,0.002680796230705945
2023-02-10,21651.183594,21855.8434678486,8.851420773777978e-05
2023-02-11,21870.875,21610.3609469979,0.00014359156708696215
2023-02-12,21788.203125,21853.149823012547,8.858870890494572e-06
2023-02-13,21808.101563,21802.194377926433,7.339104714170437e-08
2023-02-14,22220.804688,21803.29064978361,0.00035978853292823045
2023-02-15,24307.841797,22202.420522730423,0.008207941522666455
2023-02-16,23623.474609,24230.23278803269,0.0006431416578222232
2023-02-17,24565.601563,23753.924958291565,0.001128918048407721
2023-02-18,24641.277344,24486.700708499844,3.9599780389461465e-05
2023-02-19,24327.642578,24685.127506114517,0.00021280036558081927
2023-02-20,24829.148438,24346.00190789353,0.00038614843403680916
2023-02-21,24436.353516,24789.646121107,0.00020604159868686754
2023-02-22,24188.84375,24479.36061560279,0.00014253527631082852
2023-02-23,23947.492188,24181.616957791262,9.465551509981117e-05
2023-02-24,23198.126953,23946.885253628367,0.0010091246730238581
2023-02-25,23175.375,23221.344731989237,3.92671756747321e-06
2023-02-26,23561.212891,23140.39791249631,0.0003247896332896202
2023-02-27,23522.871094,23541.022431858863,5.949789621864342e-07
2023-02-28,23147.353516,23543.093741094723,0.00028737244056393986
2023-03-01,23646.550781,23164.63148551031,0.00042397484473649693
2023-03-02,23475.466797,23603.319402583922,2.950059522158705e-05
2023-03-03,22362.679688,23506.957782176174,0.0024903063275384086
2023-03-04,22353.349609,22408.429915933728,6.0567332307803245e-06
2023-03-05,22435.513672,22305.01104119689,3.403289092323196e-05
2023-03-06,22429.757813,22431.078885901967,3.46879649410816e-09
2023-03-07,22219.769531,22433.59755630974,9.1724944207842e-05
2023-03-08,21718.080078,22229.767856693965,0.0005422931327691977
2023-03-09,20363.021484,21733.379222415264,0.0042417486193538755
2023-03-10,20187.244141,20404.93637665497,0.00011504544679457724
2023-03-11,20632.410156,20137.039626336107,0.000590599902081598
2023-03-12,22163.949219,20602.640779194713,0.0053359809548712694
2023-03-13,24197.533203,22108.770030085263,0.008149815841369638
2023-03-14,24746.074219,24178.80109419603,0.000537803817116855
2023-03-15,24375.960938,24820.62193561072,0.00032679232203425247
2023-03-16,25052.789063,24416.82576882193,0.0006611422129168186
2023-03-17,27423.929688,25004.997451404142,0.008526726494009875
2023-03-18,26965.878906,27347.741102857995,0.00019772889423594583
2023-03-19,28038.675781,27093.390044581633,0.001176150224075143
2023-03-20,27767.236328,27967.947374824023,5.187372368354329e-05
2023-03-21,28175.816406,27826.345254790725,0.00015577018856845543
2023-03-22,27307.4375,28144.631896898587,0.0009118913638456078
2023-03-23,28333.972656,27365.074265941443,0.0012106219768839657
2023-03-24,27493.285156,28245.6403473233,0.0007288554482753751
2023-03-25,27494.707031,27577.620330381425,9.066552529008252e-06
2023-03-26,27994.330078,27457.512586377798,0.00037489399036021306
2023-03-27,27139.888672,27971.19045512938,0.000910260020990423
2023-03-28,27268.130859,27201.746122271743,5.941335908490532e-06
2023-03-29,28348.441406,27223.83075547666,0.0016385762675382172
2023-03-30,28033.5625,28303.460098023,9.180723206289409e-05
2023-03-31,28478.484375,28097.423490941088,0.0001814674782460427
2023-04-01,28411.035156,28443.014170169983,1.265515363468599e-06
2023-04-02,28199.308594,28434.715283326903,6.911109178609105e-05
2023-04-03,27790.220703,28206.03489053101,0.00022057515300046333
2023-04-04,28168.089844,27800.00369351399,0.00017301766300926864
2023-04-05,28177.984375,28131.157197197164,2.7662940781825432e-06
2023-04-06,28044.140625,28194.946452775406,2.876217990505411e-05
2023-04-07,27925.859375,28050.978749465725,1.9984525438086538e-05
2023-04-08,27947.794922,27925.448743044402,6.398214758217674e-07
2023-04-09,28333.050781,27941.42919546926,0.0001937243780543882
2023-04-10,29652.980469,28315.158225622603,0.0021312399572316356
2023-04-11,30235.058594,29605.995570275514,0.0004420606248509371
2023-04-12,30139.052734,30269.226194359955,1.8574336540167962e-05
2023-04-13,30399.066406,30170.38921567904,5.7016751850820376e-05
2023-04-14,30485.699219,30382.71848309267,1.1449559479829918e-05
2023-04-15,30318.496094,30493.65959154295,3.318706246233084e-05
2023-04-16,30315.355469,30329.565029936435,2.1960006417578382e-07
2023-04-17,29445.044922,30308.266094403505,0.0008349118760948418
2023-04-18,30397.552734,29482.085177519803,0.000935093970322855
2023-04-19,28822.679688,30316.642408882057,0.002553710397513786
2023-04-20,28245.988281,28931.660802725743,0.0005752843127111248
2023-04-21,27276.910156,28204.467610850457,0.0011182221520817889
2023-04-22,27817.5,27293.577518863905,0.000361528402908729
2023-04-23,27591.384766,27749.76071590051,3.276004876997757e-05
2023-04-24,27525.339844,27625.633673571174,1.3228268821630313e-05
2023-04-25,28307.597656,27518.152159558602,0.0008000056757872443
2023-04-26,28422.701172,28269.577422944054,2.9180947263075232e-05
2023-04-27,29473.787109,28453.31788216964,0.0012416123744739972
2023-04-28,29340.261719,29432.0440346373,9.755134464491862e-06
2023-04-29,29248.488281,29394.31172015258,2.4733584354125298e-05
2023-04-30,29268.806641,29246.580317553187,5.771053901276754e-07
2023-05-01,28091.568359,29263.73298429711,0.001671133055657069
2023-05-02,28680.537109,28144.17625154595,0.00035638993675534645
2023-05-03,29006.308594,28599.328705058306,0.00019965967947906222
2023-05-04,28847.710938,29019.437184780174,3.5226681963762904e-05
2023-05-05,29534.384766,28869.932773678924,0.0005177674878801302
2023-05-06,28904.623047,29495.35895954945,0.0004093086644701686
2023-05-07,28454.978516,28964.38168371409,0.00031483960894018406
2023-05-08,27694.273438,28446.94567899273,0.0007190517640068836
2023-05-09,27658.775391,27708.136884495863,3.1793343015450886e-06
2023-05-10,27621.755859,27625.868104725705,2.2161078829356816e-08
2023-05-11,27000.789063,27621.772814387637,0.0005170276348024978
2023-05-12,26804.990234,27027.57684093932,6.838688455621868e-05
2023-05-13,26784.078125,26785.721085990877,3.762482239280523e-09
2023-05-14,26930.638672,26776.052722266366,3.313947546871438e-05
2023-05-15,27192.693359,26922.868613666495,9.944578846565944e-05
2023-05-16,27036.650391,27187.362464665097,3.090117616264436e-05
2023-05-17,27398.802734,27055.876299159558,0.00015863645544190766
2023-05-18,26832.208984,27374.903130712137,0.00040094679420577293
2023-05-19,26890.128906,26874.276127840836,3.477611734169233e-07
2023-05-20,27129.585938,26861.776332690555,9.841716327969523e-05
2023-05-21,26753.826172,27121.263505810348,0.00018606470942675793
2023-05-22,26851.277344,26781.75802924068,6.720578989155919e-06
2023-05-23,27225.726563,26829.725439772872,0.000214678898976844
2023-05-24,26334.818359,27213.002416158542,0.001076032446154565
2023-05-25,26476.207031,26391.61489122131,1.0240895086739637e-05
2023-05-26,26719.291016,26429.545169101482,0.00011888183975334164
2023-05-27,26868.353516,26714.603627719847,3.293355683609644e-05
2023-05-28,28085.646484,26872.678734551493,0.0019490930989835733
2023-05-29,27745.884766,28035.91194871065,0.00010813349218124978
2023-05-30,27702.349609,27817.391454260014,1.7174260610026413e-05
2023-05-31,27219.658203,27689.058632847078,0.00029233817233171997
2023-06-01,26819.972656,27239.63524889847,0.00024106389877785064
2023-06-02,27249.589844,26817.642904735683,0.0002553118594696781
2023-06-03,27075.128906,27211.816581816456,2.5358860360703413e-05
2023-06-04,27119.066406,27102.08752221487,3.922299741380756e-07
2023-06-05,25760.097656,27109.39237142294,0.0026064657424491157
2023-06-06,27238.783203,25821.48015633915,0.002855310024519747
2023-06-07,26345.998047,27107.589344443724,0.0008120990488307185
2023-06-08,26508.216797,26452.820809096764,4.376268516126031e-06
2023-06-09,26480.375,26461.18044359848,5.258026796719288e-07
2023-06-10,25851.240234,26488.940949862503,0.0005938357491618213
2023-06-11,25940.167969,25879.226434621494,5.532258880469858e-06
2023-06-12,25902.5,25908.150445754793,4.7575934280304935e-08
2023-06-13,25918.728516,25908.258288954195,1.632526659598605e-07
2023-06-14,25124.675781,25916.27905537566,0.0009622927723705969
2023-06-15,25576.394531,25161.79252788219,0.0002670989777169645
2023-06-16,26327.462891,25519.440522684337,0.0009716982980156162
2023-06-17,26510.675781,26312.888782488906,5.607949857077653e-05
2023-06-18,26336.212891,26536.120866899408,5.718306284831308e-05
2023-06-19,26851.029297,26352.35218688867,0.00035143565816796705
2023-06-20,28327.488281,26819.189588680958,0.0029937301150652768
2023-06-21,30027.296875,28282.510162012626,0.0035836105765434125
2023-06-22,29912.28125,30021.79319423353,1.3354767474398403e-05
2023-06-23,30695.46875,29994.87018063773,0.0005330868170862505
2023-06-24,30548.695313,30655.117716404864,1.2094001899900664e-05
2023-06-25,30480.261719,30590.71766614122,1.3084868937100884e-05
2023-06-26,30271.130859,30476.73676403266,4.5821826780659954e-05
2023-06-27,30688.164063,30277.291679583286,0.0001816851347526554
2023-06-28,30086.246094,30660.093996707055,0.0003569761427882348
2023-06-29,30445.351563,30131.19716176734,0.0001075833399040365
2023-06-30,30477.251953,30402.34752109932,6.055247312397612e-06
2023-07-01,30590.078125,30491.810742754133,1.0352723085135307e-05
2023-07-02,30620.769531,30586.486171439934,1.254934369122127e-06
2023-07-03,31156.439453,30624.417011130692,0.0002966425992026293
2023-07-04,30777.582031,31133.88126484614,0.0001324821049987885
2023-07-05,30514.166016,30817.99271699415,9.816179028502102e-05
2023-07-06,29909.337891,30510.194703437897,0.00039561785413618747
2023-07-07,30342.265625,29926.307348568123,0.00019054234517199136
2023-07-08,30292.541016,30295.644854623704,1.0497414842026034e-08
2023-07-09,30171.234375,30313.618826216247,2.216631319944698e-05
2023-07-10,30414.470703,30174.796555355562,6.259152086162782e-05
2023-07-11,30620.951172,30397.753103126226,5.352032823917244e-05
2023-07-12,30391.646484,30621.74451259379,5.689047751602506e-05
2023-07-13,31476.048828,30411.506662903266,0.0011837629618230818
2023-07-14,30334.068359,31413.390408757674,0.0012223973125249944
2023-07-15,30295.806641,30435.929102072623,2.1293431669092525e-05
2023-07-16,30249.132813,30247.447516320364,3.1042098282567353e-09
2023-07-17,30145.888672,30249.659306602152,1.1808641534024732e-05
2023-07-18,29856.5625,30148.756278293808,9.484824305446147e-05
2023-07-19,29913.923828,29865.81423372922,2.590690615912174e-06
2023-07-20,29792.015625,29898.185794293087,1.265493265310878e-05
2023-07-21,29908.744141,29800.501883486322,1.3145328732304343e-05
2023-07-22,29771.802734,29897.579807699567,1.7773017267371653e-05
2023-07-23,30084.539063,29783.66627161723,0.00010102774407541472
2023-07-24,29176.916016,30062.939237843602,0.0008949257336191057
2023-07-25,29227.390625,29234.579864887433,6.048936805281489e-08
2023-07-26,29354.972656,29185.331442901574,3.3590402919153556e-05
2023-07-27,29210.689453,29350.894285511287,2.2927779175249308e-05
2023-07-28,29319.246094,29223.49161456426,1.0701210549803659e-05
2023-07-29,29356.917969,29307.511320229987,2.837143420620557e-06
2023-07-30,29275.308594,29359.74393788279,8.2945820496189e-06
2023-07-31,29230.111328,29280.818336510696,3.0041539965836607e-06
2023-08-01,29675.732422,29228.810715812862,0.0002302724443352595
2023-08-02,29151.958984,29652.206814309706,0.0002894910793918021
2023-08-03,29178.679688,29195.845856859316,3.4590755644424033e-07
2023-08-04,29074.091797,29155.198103501596,7.760448374384135e-06
2023-08-05,29042.126953,29080.25547678463,1.721366246285768e-06
2023-08-06,29041.855469,29039.232983914724,8.154860808959342e-09
2023-08-07,29180.578125,29040.50844113407,2.3152044654468492e-05
2023-08-08,29765.492188,29173.929100026922,0.00040297635015250566
2023-08-09,29561.494141,29743.382251156287,3.7626214403524396e-05
2023-08-10,29429.591797,29595.76213841556,3.1702397751181176e-05
2023-08-11,29397.714844,29427.337768439145,1.0143580444970758e-06
2023-08-12,29415.964844,29393.75373323137,5.705613988314715e-07
2023-08-13,29282.914063,29413.772796014317,1.9881066422977363e-05
2023-08-14,29408.443359,29289.9538967637,1.6299269541609438e-05
2023-08-15,29170.347656,29396.929201755855,5.9869183079403016e-05
2023-08-16,28701.779297,29186.755038708405,0.00028076000214709176
2023-08-17,26664.550781,28714.122590218412,0.005484006898643553
2023-08-18,26049.556641,26738.566277087,0.0006815339164820756
2023-08-19,26096.205078,25996.17760876742,1.4748612868082498e-05
2023-08-20,26189.583984,26068.25581943267,2.156164547923245e-05
2023-08-21,26124.140625,26187.249575792604,5.821699827918519e-06
2023-08-22,26031.65625,26131.12392076201,1.4544656859133898e-05
2023-08-23,26431.640625,26033.17008384247,0.00023074532547229335
2023-08-24,26162.373047,26409.013132870674,8.804300011933951e-05
2023-08-25,26047.667969,26191.563930592958,3.0350498895491473e-05
2023-08-26,26008.462891,26041.76949839786,1.637855410974654e-06
2023-08-27,26089.693359,26005.50492229293,1.0446486494824624e-05
2023-08-28,26106.150391,26084.181037284077,7.087849632803164e-07
2023-08-29,27727.392578,26108.75456523933,0.0036180398524304027
2023-08-30,27297.265625,27648.83163077418,0.00016376153232125287
2023-08-31,25931.472656,27386.532225177263,0.002980502266668098
2023-09-01,25800.724609,25978.439776511386,4.711967838080187e-05
2023-09-02,25868.798828,25753.370738886406,1.9999168752376693e-05
2023-09-03,25969.566406,25860.285533978953,1.778237013646764e-05
2023-09-04,25812.416016,25967.532161151474,3.589660477944535e-05
2023-09-05,25779.982422,25823.902481066532,2.897485266224295e-06
2023-09-06,25753.236328,25775.20531154178,7.270862875028763e-07
2023-09-07,26240.195313,25753.193216156345,0.00035095449672326436
2023-09-08,25905.654297,26215.815868288646,0.000141648802106357
