Date,Rolling variance
2018-02-01,
2018-02-02,
2018-02-03,
2018-02-04,
2018-02-05,
2018-02-06,
2018-02-07,
2018-02-08,
2018-02-09,
2018-02-10,
2018-02-11,
2018-02-12,
2018-02-13,
2018-02-14,
2018-02-15,
2018-02-16,
2018-02-17,
2018-02-18,
2018-02-19,
2018-02-20,
2018-02-21,
2018-02-22,
2018-02-23,
2018-02-24,
2018-02-25,
2018-02-26,
2018-02-27,
2018-02-28,
2018-03-01,
2018-03-02,1460317.559741889
2018-03-03,1574892.552702282
2018-03-04,1662664.4137159465
2018-03-05,1760637.3197827332
2018-03-06,1702808.3196238393
2018-03-07,1392447.9662134927
2018-03-08,1227398.669512858
2018-03-09,1036905.1240236713
2018-03-10,972240.7567979243
2018-03-11,914562.8856195199
2018-03-12,863813.8609008936
2018-03-13,750695.0170207032
2018-03-14,823677.536155758
2018-03-15,859453.7757307296
2018-03-16,959362.7680401774
2018-03-17,1125511.7674203068
2018-03-18,1238197.8966361473
2018-03-19,1254470.593284326
2018-03-20,1273162.4410237197
2018-03-21,1234399.9263484066
2018-03-22,1176016.228493641
2018-03-23,1162262.1339863406
2018-03-24,1188617.2859942138
2018-03-25,1209982.5639676964
2018-03-26,1265501.6353473258
2018-03-27,1354822.9783913516
2018-03-28,1392195.3537050749
2018-03-29,1475681.732208046
2018-03-30,1602359.6375496318
2018-03-31,1624551.7118280523
2018-04-01,1607248.817863381
2018-04-02,1447812.443882741
2018-04-03,1206281.6985878842
2018-04-04,965804.9769483196
2018-04-05,838336.0378322491
2018-04-06,817065.8929916475
2018-04-07,809934.5573938128
2018-04-08,786143.0684672322
2018-04-09,806315.6270557423
2018-04-10,743986.0584684317
2018-04-11,698877.1483941224
2018-04-12,626232.9401671886
2018-04-13,616548.6121271774
2018-04-17,605353.3283993581
2018-04-18,598524.4157086223
2018-04-19,609388.8356697728
2018-04-20,644996.7369533253
2018-04-21,664061.858508406
2018-04-22,655366.754168594
2018-04-23,655500.2042004534
2018-04-24,754168.4301053825
2018-04-25,751573.6449452068
2018-04-26,802886.8253023244
2018-04-27,835452.51503129
2018-04-28,911774.1125842397
2018-04-29,996352.9360313517
2018-04-30,1058157.7658811691
2018-05-01,1083440.1755529044
2018-05-02,1089408.6046660044
2018-05-03,1136621.0805389108
2018-05-04,1149845.912741566
2018-05-05,1182710.0368531207
2018-05-06,1208997.0239654453
2018-05-07,1148658.1000506482
2018-05-08,1061758.8500408432
2018-05-09,941676.8654764115
2018-05-10,834129.2728467253
2018-05-11,732881.9601947528
2018-05-12,591449.3797261214
2018-05-13,447946.8407501907
2018-05-14,315443.4792760686
2018-05-15,281984.7593057361
2018-05-16,253719.12268647293
2018-05-17,240302.69859820252
2018-05-18,235425.99127904428
2018-05-19,237846.8556945299
2018-05-20,245408.58649046713
2018-05-21,256532.81819516717
2018-05-22,285543.2255442348
2018-05-23,351374.4296443367
2018-05-24,386166.9055848482
2018-05-25,448384.34914851864
2018-05-26,508147.7989965248
2018-05-27,567542.5990418985
2018-05-28,629118.3098009654
2018-05-29,646654.5573150737
2018-05-30,670677.0896187106
2018-05-31,687398.5388061104
2018-06-01,688778.0058610094
2018-06-02,637149.3781701504
2018-06-03,576876.4956370876
2018-06-04,497813.016531404
2018-06-05,425352.6285935638
2018-06-06,371835.2755240401
2018-06-07,323629.8942660944
2018-06-08,262438.4292782128
2018-06-09,221949.70661848187
2018-06-10,248565.0668338682
2018-06-11,258124.89813869775
2018-06-12,269523.2532513993
2018-06-13,289411.4708900709
2018-06-14,288435.33936062094
2018-06-15,302941.01818357414
2018-06-16,318153.688815899
2018-06-17,322386.6966259674
2018-06-18,308280.9250886708
2018-06-19,267391.55225761625
2018-06-20,227440.3761121714
2018-06-21,210254.165372182
2018-06-22,243664.6205903918
2018-06-23,265888.90703330375
2018-06-24,286516.406903403
2018-06-25,302757.2368842555
2018-06-26,324265.06346784724
2018-06-27,343944.428491169
2018-06-28,366409.41843948077
2018-06-29,369461.1302426759
2018-06-30,359130.2442670041
2018-07-01,344036.2890208326
2018-07-02,316282.69501858193
2018-07-03,281459.03824156045
2018-07-04,256777.8782705662
2018-07-05,222302.16842159096
2018-07-06,184245.32193350737
2018-07-07,144783.617114505
2018-07-08,106259.52361707969
2018-07-09,72405.40752792866
2018-07-10,70421.22196790726
2018-07-11,64343.52259594534
2018-07-12,65775.98108907318
2018-07-13,67030.26270095554
2018-07-14,66268.25788180958
2018-07-15,66480.05192450233
2018-07-16,69183.29111472581
2018-07-17,94794.09626399285
2018-07-18,119804.77078916407
2018-07-19,149298.09753686606
2018-07-20,170781.34894334982
2018-07-21,195861.36855157188
2018-07-22,211531.35055658326
2018-07-23,244412.65432178235
2018-07-24,338567.96383059333
2018-07-25,398974.58001844253
2018-07-26,424278.5726580311
2018-07-27,461874.27988036355
2018-07-28,475545.72429349314
2018-07-29,501164.08308581944
2018-07-30,525254.9077610505
2018-07-31,518971.66883300245
2018-08-01,514161.89577182935
2018-08-02,501688.650231343
2018-08-03,487955.5408352253
2018-08-04,476050.8724557072
2018-08-05,464702.99738075625
2018-08-06,462142.316658787
2018-08-07,462906.1013717184
2018-08-08,485924.00888245297
2018-08-09,472169.8166057335
2018-08-10,486606.70867745765
2018-08-11,481890.52356431005
2018-08-12,476016.4138070174
2018-08-13,474534.7456931532
2018-08-14,485635.7686111432
2018-08-15,508077.78255917766
2018-08-16,536967.4477682054
2018-08-17,550442.8805853677
2018-08-18,568220.7465825948
2018-08-19,581720.6022619066
2018-08-20,601971.782903182
2018-08-21,610989.406604538
2018-08-22,612150.5830182832
2018-08-23,550025.2465959401
2018-08-24,499255.740843429
2018-08-25,461997.8338659396
2018-08-26,403944.1983921213
2018-08-27,338496.71374209767
2018-08-28,269984.3169132733
2018-08-29,201257.49986439903
2018-08-30,163797.99113365356
2018-08-31,137382.21962782805
2018-09-01,118890.22181738018
2018-09-02,111092.05566935861
2018-09-03,118789.24962598504
2018-09-04,129933.30016807698
2018-09-05,127673.00842503103
2018-09-06,127960.61353693464
2018-09-07,124932.21871082713
2018-09-08,131036.08158602084
2018-09-09,127758.63409856998
2018-09-10,126958.05210995782
2018-09-11,126992.26853367743
2018-09-12,125753.67577669275
2018-09-13,119104.95598062497
2018-09-14,115441.67377422864
2018-09-15,112010.31564354882
2018-09-16,112584.17571608831
2018-09-17,115770.96556412522
2018-09-18,117939.43699839582
2018-09-19,115967.21142886418
2018-09-20,115606.84875791722
2018-09-21,112545.32107300275
2018-09-22,111765.86954021621
2018-09-23,111750.75112309185
2018-09-24,111861.22319522157
2018-09-25,113746.81334472561
2018-09-26,113237.43194372545
2018-09-27,106607.79024212465
2018-09-28,100993.81532229952
2018-09-29,96857.05679343916
2018-09-30,90775.41297860838
2018-10-01,78668.65719335461
2018-10-02,62072.73416888379
2018-10-03,44975.703860970556
2018-10-04,21110.43342091835
2018-10-05,18816.673121372245
2018-10-06,19013.18413153712
2018-10-07,19211.853577030884
2018-10-08,16740.381060950403
2018-10-09,15226.435014678616
2018-10-10,13668.093866777566
2018-10-11,14834.685824129636
2018-10-12,16078.513272246875
2018-10-13,18311.279664574802
2018-10-14,20333.859993364567
2018-10-15,20475.930614641347
2018-10-16,20602.169916924926
2018-10-17,18308.595367175552
2018-10-18,17426.816483224564
2018-10-19,16890.94806232082
2018-10-20,16984.171495618994
2018-10-21,15858.972715304646
2018-10-22,14747.491824751227
2018-10-23,13693.293486408267
2018-10-24,13534.728703027067
2018-10-25,13411.354319422675
2018-10-26,13462.54614569164
2018-10-27,12641.253169431911
2018-10-28,12062.062186370838
2018-10-29,12760.573586106306
2018-10-30,13074.808656989924
2018-10-31,13685.497603236365
2018-11-01,13829.67168027161
2018-11-02,14052.255854857673
2018-11-03,14042.167841919161
2018-11-04,13384.575985187184
2018-11-05,12799.509066786595
2018-11-06,11982.38608322462
2018-11-07,10743.980681929183
2018-11-08,9320.46478313132
2018-11-09,8587.925485586517
2018-11-10,7544.185615439432
2018-11-11,6662.1822126560555
2018-11-12,6006.0754572535
2018-11-13,5450.309601484174
2018-11-14,20965.522629936666
2018-11-15,39104.334197582066
2018-11-16,59654.399631917106
2018-11-17,80041.89923137288
2018-11-18,95261.54129469224
2018-11-19,160558.43801544717
2018-11-20,263861.6380794607
2018-11-21,341197.3022018992
2018-11-22,436085.63083384046
2018-11-23,522113.0208636174
2018-11-24,655363.3213050055
2018-11-25,756713.8882066662
2018-11-26,872725.6109154422
2018-11-27,966389.6814723703
2018-11-28,1007751.371885855
2018-11-29,1037324.9333479179
2018-11-30,1080975.890144745
2018-12-01,1091712.7436559491
2018-12-02,1096444.2771583775
2018-12-03,1111481.9177531204
2018-12-04,1106163.6750814412
2018-12-05,1099372.7373708407
2018-12-06,1092358.7073919068
2018-12-07,1066745.1831045006
2018-12-08,1023466.3169791288
2018-12-09,958179.976320373
2018-12-10,879557.5979713511
2018-12-11,786365.7450698338
2018-12-12,674679.5348551113
2018-12-13,555414.7285987964
2018-12-14,501371.31080671004
2018-12-15,443544.9571319712
2018-12-16,379721.14739193144
2018-12-17,295708.7737822304
2018-12-18,191781.16004848143
2018-12-19,154395.52335523284
2018-12-20,143666.1461003225
2018-12-21,121117.005306414
2018-12-22,110887.11162093066
2018-12-23,100891.20189901785
2018-12-24,103967.67519093987
2018-12-25,101842.1472555112
2018-12-26,102197.39105718571
2018-12-27,102347.00715504868
2018-12-28,94339.80644955437
2018-12-29,84213.21961635497
2018-12-30,81891.92153385257
2018-12-31,73106.5994418343
2019-01-01,67062.47769342722
2019-01-02,67833.64261042481
2019-01-03,66125.48326328743
2019-01-04,66951.3516251166
2019-01-05,66629.8232078714
2019-01-06,68188.00178291499
2019-01-07,68820.62026297663
2019-01-08,70902.77633135868
2019-01-09,71016.00591802015
2019-01-10,67029.87540801457
2019-01-11,64273.38570067911
2019-01-12,56883.76515571277
2019-01-13,48127.009356932474
2019-01-14,36854.960959722455
2019-01-15,26639.078938564424
2019-01-16,24821.3987643071
2019-01-17,25009.789093641284
2019-01-18,25859.272287832613
2019-01-19,23114.783152850472
2019-01-20,24602.379753318077
2019-01-21,25038.449632931817
2019-01-22,24872.09658360804
2019-01-23,23136.549516075964
2019-01-24,24037.754074267297
2019-01-25,24617.85972635077
2019-01-26,25077.954428593745
2019-01-27,24973.57131152929
2019-01-28,27207.558212082313
2019-01-29,29171.67805255892
2019-01-30,30932.18680816822
2019-01-31,32331.31840854091
2019-02-01,31500.625923829655
2019-02-02,31445.72618582336
2019-02-03,31545.937818010632
2019-02-04,31529.59583194716
2019-02-05,25782.918531949428
2019-02-06,21358.52362853986
2019-02-07,16077.543793396682
2019-02-08,9118.311731530548
2019-02-09,9062.869354822815
2019-02-10,9085.82429698822
2019-02-11,9011.112236562056
2019-02-12,9226.727352247191
2019-02-13,8734.557060956271
2019-02-14,8684.476365972632
2019-02-15,8525.116119121438
2019-02-16,8238.436645602358
2019-02-17,8345.925377962109
2019-02-18,11577.0830884497
2019-02-19,16192.475648104726
2019-02-20,21874.619161197224
2019-02-21,26043.753459046624
2019-02-22,31149.274741522742
2019-02-23,39981.334863249285
2019-02-24,40813.68886719513
2019-02-25,42487.21142037114
2019-02-26,43494.151372081105
2019-02-27,43093.48016080277
2019-02-28,42036.601838373535
2019-03-01,41283.27553449734
2019-03-02,39768.047042560436
2019-03-03,38273.15204480213
2019-03-04,36671.16340325708
2019-03-05,34616.22014746733
2019-03-06,32095.30722074941
2019-03-07,29343.485765906138
2019-03-08,24750.394060199935
2019-03-09,19686.30214537588
2019-03-10,19360.678264571696
2019-03-11,18615.041361860785
2019-03-12,17976.373641438862
2019-03-13,16687.70321199732
2019-03-14,15384.141644504643
2019-03-15,13745.801024351877
2019-03-16,12298.164337717482
2019-03-17,10280.863052815866
2019-03-18,8124.146085635362
2019-03-19,6764.322802562564
2019-03-20,7593.222870444867
2019-03-21,7890.150882102676
2019-03-22,8013.833554444274
2019-03-23,8327.038133541013
2019-03-24,8410.61047736847
2019-03-25,6993.74334967212
2019-03-26,6506.1331297825955
2019-03-27,7074.532765525956
2019-03-28,7225.506469290037
2019-03-29,7489.395247153612
2019-03-30,7718.04131584141
2019-03-31,7830.594626971071
2019-04-01,8366.488207005934
2019-04-02,33761.76924578566
2019-04-03,60742.41569224813
2019-04-04,83955.88035394723
2019-04-05,111506.34723683058
2019-04-06,137640.0414661629
2019-04-07,169286.2949553726
2019-04-08,204631.92310969654
2019-04-09,230141.3284226652
2019-04-10,258251.95808510948
2019-04-11,267510.8125344028
2019-04-12,274733.3894790403
2019-04-13,279716.4636224615
2019-04-14,286027.47182745964
2019-04-15,288298.92372257035
2019-04-16,293947.7022615561
2019-04-17,297228.04094206967
2019-04-18,300680.61082979996
2019-04-19,301597.0534569563
2019-04-20,297698.9473864851
2019-04-21,288721.07965222676
2019-04-22,279622.142229364
2019-04-23,272603.31910934154
2019-04-24,251908.0636518156
2019-04-25,221361.85021731004
2019-04-26,195351.56293044097
2019-04-27,164694.52768006708
2019-04-28,132987.5020774847
2019-04-29,98299.37678880715
2019-04-30,61399.30722958629
2019-05-01,25456.781204198294
2019-05-02,23826.591740716853
2019-05-03,30221.70606165829
2019-05-04,36143.93511321503
2019-05-05,41690.40421929087
2019-05-06,44958.274363013996
2019-05-07,51825.36603232341
2019-05-08,64138.98165162123
2019-05-09,83108.18384371347
2019-05-10,113058.34080044123
2019-05-11,207761.8712179847
2019-05-12,268904.77872279694
2019-05-13,422439.8939062522
2019-05-14,588509.5615373249
2019-05-15,763275.4003118078
2019-05-16,879331.1847645587
2019-05-17,921724.1551219787
2019-05-18,950700.4914730701
2019-05-19,1070011.0349723045
2019-05-20,1145203.5931024647
2019-05-21,1201029.5205733038
2019-05-22,1220569.5471005202
2019-05-23,1258017.4520889476
2019-05-24,1284738.0126161652
2019-05-25,1278779.2278001779
2019-05-26,1328029.850497721
2019-05-27,1366002.7126921036
2019-05-28,1367177.5976210511
2019-05-29,1329929.5973097081
2019-05-30,1251522.9329433343
2019-05-31,1178943.8010463088
2019-06-01,1096761.0419157324
2019-06-02,1041540.4280421352
2019-06-03,944144.07762473
2019-06-04,821012.1375004675
2019-06-05,682544.6631069465
2019-06-06,545945.0332824383
2019-06-07,421659.83186534356
2019-06-08,312787.2275127626
2019-06-09,225255.93953006619
2019-06-10,201366.0751673659
2019-06-11,160707.30204962703
2019-06-12,158237.66197617288
2019-06-13,158476.1385645603
2019-06-14,169913.09291666924
2019-06-15,184870.74530512287
2019-06-16,183916.8131790806
2019-06-17,191907.9202293108
2019-06-18,213345.47077231822
2019-06-19,240274.5159204415
2019-06-20,280518.99573070294
2019-06-21,360925.87220883794
2019-06-22,509592.89543790946
2019-06-23,667682.8873546843
2019-06-24,833487.0857298013
2019-06-25,1136997.3140336268
2019-06-26,1708569.799410083
2019-06-27,1861018.9923426972
2019-06-28,2216691.6865147753
2019-06-29,2432309.675870653
2019-06-30,2481386.0434868108
2019-07-01,2498656.2623484293
2019-07-02,2534833.186826617
2019-07-03,2656656.9367650757
2019-07-04,2590432.00378782
2019-07-05,2493618.7433581497
2019-07-06,2390826.6374963736
2019-07-07,2315350.0393676804
2019-07-08,2292176.6254373332
2019-07-09,2217949.517404428
2019-07-10,2096555.929058858
2019-07-11,1863440.6887201085
2019-07-12,1669602.7036813782
2019-07-13,1440899.06594493
2019-07-14,1283127.0145043898
2019-07-15,1122432.2139676502
2019-07-16,1062257.650731024
2019-07-17,1022358.3988152957
2019-07-18,889595.5241486641
2019-07-19,782591.6238764116
2019-07-20,694448.5137138308
2019-07-21,668295.2238114175
2019-07-22,685243.0689278741
2019-07-23,738421.6211435655
2019-07-24,799490.0892564926
2019-07-25,831531.2763670537
2019-07-26,738587.4602664452
2019-07-27,809589.5003197102
2019-07-28,785560.098999165
2019-07-29,790697.9697140844
2019-07-30,832134.6705654116
2019-07-31,844010.3292769253
2019-08-01,845807.8922181362
2019-08-02,785599.5417179003
2019-08-03,774346.5284837247
2019-08-04,774131.4380596667
2019-08-05,811186.5426677777
2019-08-06,812782.2429895035
2019-08-07,777159.7632887289
2019-08-08,707053.5120681018
2019-08-09,678137.0691304307
2019-08-10,677887.6574510024
2019-08-11,655741.5593686304
2019-08-12,655188.8291830925
2019-08-13,655139.7087992695
2019-08-14,660971.6963825152
2019-08-15,621927.0163591285
2019-08-16,595424.7853047939
2019-08-17,600033.9119005883
2019-08-18,602001.0237411559
2019-08-19,604565.2330391682
2019-08-20,605516.4457125332
2019-08-21,610549.1379754801
2019-08-22,601322.3739227761
2019-08-23,580740.6087689734
2019-08-24,570665.06719621
2019-08-25,559031.8443741726
2019-08-26,514163.74096657796
2019-08-27,478870.14144085225
2019-08-28,461738.949620946
2019-08-29,469356.3074436599
2019-08-30,497703.4284825816
2019-08-31,532123.9766831737
2019-09-01,558370.6709724045
2019-09-02,559480.0532138345
2019-09-03,554879.3781948268
2019-09-04,502956.6318157597
2019-09-05,472850.5251000462
2019-09-06,402080.0727447382
2019-09-07,323050.4533410408
2019-09-08,249626.04687681978
2019-09-09,215754.7784711379
2019-09-10,167442.49131872298
2019-09-11,125757.2116342991
2019-09-12,112272.34761172615
2019-09-13,111391.96995051403
2019-09-14,111653.0797151692
2019-09-15,111456.02283564639
2019-09-16,111456.79808995622
2019-09-17,111164.71535864803
2019-09-18,95430.98130326731
2019-09-19,85297.78659622057
2019-09-20,85142.42202328502
2019-09-21,86179.09812881814
2019-09-22,85334.82188759714
2019-09-23,92624.99088283085
2019-09-24,174080.54625649768
2019-09-25,261390.20198588708
2019-09-26,387215.56363664323
2019-09-27,487989.66768763575
2019-09-28,579667.007912
2019-09-29,686033.6004693394
2019-09-30,766617.6568480474
2019-10-01,838802.7862939639
2019-10-02,887908.2333853274
2019-10-03,923871.4651912207
2019-10-04,954012.8665296563
2019-10-05,977328.1591710444
2019-10-06,1018503.670713222
2019-10-07,1012933.5089660853
2019-10-08,1003186.1787250879
2019-10-09,971991.4187640294
2019-10-10,950850.8648445561
2019-10-11,930915.6796896212
2019-10-12,881654.4916934767
2019-10-13,828139.9006308916
2019-10-14,763427.7653147517
2019-10-15,696640.7567501895
2019-10-16,633527.3936295223
2019-10-17,560750.7082230115
2019-10-18,487161.0205686664
2019-10-19,393474.78652849473
2019-10-20,293284.5393720928
2019-10-21,203445.26421682324
2019-10-22,101930.31316501863
2019-10-23,47452.44585770358
2019-10-24,59313.333150189814
2019-10-25,63867.05395765118
2019-10-26,100099.43854912136
2019-10-27,158007.0169265574
2019-10-28,189826.37305501808
2019-10-29,229322.9750413798
2019-10-30,253177.25546029012
2019-10-31,275115.57924155676
2019-11-01,298965.6227243666
2019-11-02,323304.2614574712
2019-11-03,339267.0235771009
2019-11-04,360843.3567486021
2019-11-05,369041.8755124425
2019-11-06,383234.3550034483
2019-11-07,389935.8137300281
2019-11-08,390294.7166250046
2019-11-09,390566.14542213554
2019-11-10,390056.4956641433
2019-11-11,385094.93160326424
2019-11-12,379469.71313105937
2019-11-13,374768.4451491501
2019-11-14,364104.7251519345
2019-11-15,348461.6854874884
2019-11-16,334051.2781503175
2019-11-17,311658.9954866312
2019-11-18,296640.7772788982
2019-11-19,297320.7867304508
2019-11-20,307674.8243068098
2019-11-21,336437.61276614125
2019-11-22,357520.87746766704
2019-11-23,366472.84409288684
2019-11-24,468726.9813936898
2019-11-25,543449.7137497051
2019-11-26,584141.4026427004
2019-11-27,605117.6961745475
2019-11-28,613707.6563026607
2019-11-29,610569.0296090782
2019-11-30,612382.3161926409
2019-12-01,612415.3018569882
2019-12-02,606284.6696950048
2019-12-03,597820.4426252564
2019-12-04,570018.1716143317
2019-12-05,528572.6873521381
2019-12-06,473833.17483815446
2019-12-07,420215.9845514436
2019-12-08,396585.2308106681
2019-12-09,372905.15906999423
2019-12-10,329290.482058353
2019-12-11,304656.6847645348
2019-12-12,269349.7184708502
2019-12-13,228287.03405329728
2019-12-14,193732.3743257745
2019-12-15,168702.18465101966
2019-12-16,141952.03425474506
2019-12-17,119695.03650149565
2019-12-18,91221.99004153533
2019-12-19,67333.02563282874
2019-12-20,50941.33565161719
2019-12-21,47549.53328556099
2019-12-22,49032.04607204403
2019-12-23,48829.26848995287
2019-12-24,46449.86440783166
2019-12-25,45498.2838384385
2019-12-26,45368.44306003511
2019-12-27,43794.40283500002
2019-12-28,42987.808199013394
2019-12-29,36214.65930013795
2019-12-30,33549.90181956245
2019-12-31,33140.001870947584
2020-01-01,33276.31194351065
2020-01-02,35974.27516684651
2020-01-03,36184.25120935781
2020-01-04,35761.2787593645
2020-01-05,33745.201957612575
2020-01-06,39587.36752776706
2020-01-07,63788.27159656244
2020-01-08,84417.02195151754
2020-01-09,95086.26779581778
2020-01-10,117668.44710105854
2020-01-11,132147.3402278998
2020-01-12,152920.86530045146
2020-01-13,166799.32052799835
2020-01-14,225506.07099367224
2020-01-15,267988.5033648295
2020-01-16,278771.9177445224
2020-01-17,328175.5945314892
2020-01-18,369807.00048427674
2020-01-19,388563.9844082472
2020-01-20,398221.33173179894
2020-01-21,419912.4110575558
2020-01-22,429204.4191197051
2020-01-23,422310.6592433794
2020-01-24,411494.4754563688
2020-01-25,393648.65550618304
2020-01-26,381954.33012858906
2020-01-27,381116.9491759963
2020-01-28,409193.7412432904
2020-01-29,417356.809223948
2020-01-30,422571.63990689727
2020-01-31,405114.32278186904
2020-02-01,358650.112001751
2020-02-02,331367.0194578517
2020-02-03,298242.2118110942
2020-02-04,252851.49782105154
2020-02-05,248149.569972437
2020-02-06,265605.55608833866
2020-02-07,277212.3028448124
2020-02-08,273180.0848975754
2020-02-09,296645.6805581673
2020-02-10,286247.8073113946
2020-02-11,301052.3621086815
2020-02-12,311780.19733942254
2020-02-13,340255.26758141204
2020-02-14,370156.32116512046
2020-02-15,369400.0743667391
2020-02-16,374915.1271514916
2020-02-17,371568.4469907121
2020-02-18,372194.9264749498
2020-02-19,351167.93814903166
2020-02-20,332640.9513310515
2020-02-21,309332.5648167207
2020-02-22,264039.2905389845
2020-02-23,221392.3554784833
2020-02-24,164786.7534380427
2020-02-25,128128.5272847721
2020-02-26,133231.53557030731
2020-02-27,157430.55357827598
2020-02-28,187102.23730421893
2020-02-29,223625.21790184575
2020-03-01,259048.1726502889
2020-03-02,275470.34251113614
2020-03-03,294751.8193257418
2020-03-04,314269.5141036835
2020-03-05,317156.5766046733
2020-03-06,322627.49897684634
2020-03-07,333249.7053729711
2020-03-08,393070.9749267319
2020-03-09,461501.89654208865
2020-03-10,510681.6896087489
2020-03-11,562074.5064521735
2020-03-12,1124791.8998288931
