Date,Rolling variance
2020-03-13,1465008.947670347
2020-03-14,1848990.076245752
2020-03-15,2120436.5190713783
2020-03-16,2469094.0280143362
2020-03-17,2712404.7851477913
2020-03-18,2931091.4960445496
2020-03-19,2895658.5567048606
2020-03-20,2895037.468118415
2020-03-21,2871991.8236487154
2020-03-22,2850579.461513391
2020-03-23,2743030.036179519
2020-03-24,2550000.409856028
2020-03-25,2382892.0542324143
2020-03-26,2242976.9646549346
2020-03-27,2166488.100340991
2020-03-28,2092578.8394496047
2020-03-29,2036876.7177544986
2020-03-30,1948131.9993385077
2020-03-31,1852850.923684692
2020-04-01,1702828.3862198272
2020-04-02,1553646.3535436795
2020-04-03,1399527.5397179874
2020-04-04,1185318.1211696963
2020-04-05,949915.0416115823
2020-04-06,761891.8235728649
2020-04-07,681027.6038999868
2020-04-08,629373.4687970955
2020-04-09,576260.0722976642
2020-04-10,498532.7668514607
2020-04-11,445137.1562254466
2020-04-12,434219.45199066965
2020-04-13,387936.35681701446
2020-04-14,351437.68693425076
2020-04-15,272264.107897926
2020-04-16,217347.61233871392
2020-04-17,154896.26232385324
2020-04-18,156436.23828857875
2020-04-19,153452.35387446487
2020-04-20,142283.35606544255
2020-04-21,110438.83906776266
2020-04-22,107662.36178098987
2020-04-23,118915.28152117747
2020-04-24,133458.87087436896
2020-04-25,147639.9890105252
2020-04-26,159171.04339144204
2020-04-27,163047.16478116394
2020-04-28,140235.51560062834
2020-04-29,222733.44505730303
2020-04-30,278019.94328393776
2020-05-01,351780.07307906315
2020-05-02,435761.8362699219
2020-05-03,496423.3619922361
2020-05-04,554386.478760857
2020-05-05,607323.2307136132
2020-05-06,696848.6577725678
2020-05-07,862245.0635995963
2020-05-08,1000744.9137856021
2020-05-09,1092442.4906046572
2020-05-10,1075934.815071751
2020-05-11,1043764.7318118804
2020-05-12,1022279.5841842854
2020-05-13,1010377.663065388
2020-05-14,1024493.27762701
2020-05-15,964271.7712164914
2020-05-16,941549.6802171558
2020-05-17,925605.8642387714
2020-05-18,914504.999740765
2020-05-19,882705.5653596702
2020-05-20,787143.2902022841
2020-05-21,661615.683281423
2020-05-22,557768.3208750001
2020-05-23,481243.1162806142
2020-05-24,410916.4920099379
2020-05-25,337348.2353886019
2020-05-26,271990.7617273852
2020-05-27,211618.39091685408
2020-05-28,151700.3909363562
2020-05-29,147690.9954751105
2020-05-30,143400.92896465887
2020-05-31,139141.3293677818
2020-06-01,162052.82768675257
2020-06-02,157141.41671574258
2020-06-03,153830.9414289967
2020-06-04,155313.89141790126
2020-06-05,157293.61134956012
2020-06-06,148951.00954444098
2020-06-07,146577.22339615022
2020-06-08,150141.8559144278
2020-06-09,140403.88126370215
2020-06-10,121646.62879864237
2020-06-11,106768.94491873196
2020-06-12,105069.43198591928
2020-06-13,103055.23394563158
2020-06-14,102527.23159948118
2020-06-15,102138.41595312847
2020-06-16,101085.86127002428
2020-06-17,99041.41595284207
2020-06-18,96924.6034472554
2020-06-19,97880.1925202268
2020-06-20,93427.13935624422
2020-06-21,91525.17706692236
2020-06-22,89971.58436464582
2020-06-23,73095.16667105883
2020-06-24,61537.93559805878
2020-06-25,47123.09852088551
2020-06-26,47586.42189660103
2020-06-27,55844.24651404093
2020-06-28,60543.4467986407
2020-06-29,62752.28011849652
2020-06-30,67098.86387190134
2020-07-01,52579.64484281499
2020-07-02,56070.39569604426
2020-07-03,58539.754941359155
2020-07-04,56129.99114130392
2020-07-05,57090.11963964674
2020-07-06,54484.52708992985
2020-07-07,49597.98077390589
2020-07-08,43719.859191371506
2020-07-09,36591.223987667654
2020-07-10,26162.11351032558
2020-07-11,26310.517976356965
2020-07-12,25240.22996816141
2020-07-13,24217.922723315478
2020-07-14,23962.496697265862
2020-07-15,23264.384933187943
2020-07-16,21482.434326247665
2020-07-17,20198.39660817306
2020-07-18,19572.04158672582
2020-07-19,19619.12217538013
2020-07-20,19512.53289435553
2020-07-21,20012.71621471112
2020-07-22,17031.53121774747
2020-07-23,15786.32079369668
2020-07-24,18690.461189797286
2020-07-25,25051.66246752654
2020-07-26,38747.490842715226
2020-07-27,133585.71894878068
2020-07-28,213507.05788109478
2020-07-29,307163.43331686547
2020-07-30,392267.2674428878
2020-07-31,494692.6441142918
2020-08-01,639339.5978053202
2020-08-02,686512.3607696105
2020-08-03,744653.5501873018
2020-08-04,785609.6827701603
2020-08-05,887803.2888761106
2020-08-06,974601.5470876871
2020-08-07,1037320.8605610353
2020-08-08,1095739.8670997815
2020-08-09,1132463.0940584568
2020-08-10,1172520.2748430497
2020-08-11,1161475.0502279045
2020-08-12,1148738.9068841592
2020-08-13,1138076.5928882705
2020-08-14,1106284.809792708
2020-08-15,1059281.8041027694
2020-08-16,999264.6651175417
2020-08-17,950144.0470539073
2020-08-18,863728.7061817462
2020-08-19,744956.3303939953
2020-08-20,644214.4532593088
2020-08-21,540520.2718504092
2020-08-22,435582.26073372475
2020-08-23,314454.7476897236
2020-08-24,202954.18028279915
2020-08-25,110226.045013442
2020-08-26,98252.1841615774
2020-08-27,84501.17663595089
2020-08-28,75463.21676020893
2020-08-29,66653.06299611961
2020-08-30,63241.182674610274
2020-08-31,62860.50650268473
2020-09-01,53245.72521293504
2020-09-02,49175.171362012436
2020-09-03,111671.38892244878
2020-09-04,154515.92580668043
2020-09-05,222285.82194118484
2020-09-06,276513.2634796795
2020-09-07,317492.8708405481
2020-09-08,374847.83235870174
2020-09-09,411957.3808993571
2020-09-10,445013.68074132374
2020-09-11,470682.2321923139
2020-09-12,484751.4664787366
2020-09-13,501934.1896436185
2020-09-14,493895.15926811437
2020-09-15,478175.28817806457
2020-09-16,432522.2803258989
2020-09-17,402942.7050188455
2020-09-18,384773.40442596003
2020-09-19,358531.3420653827
2020-09-20,345522.7737200122
2020-09-21,334907.33196510415
2020-09-22,319765.3690019031
2020-09-23,304174.90400845645
2020-09-24,294302.64990647347
2020-09-25,278554.77436609037
2020-09-26,268431.5649546539
2020-09-27,247241.5151035983
2020-09-28,226573.2537077884
2020-09-29,192288.97308742435
2020-09-30,157830.36801256388
2020-10-01,96595.7424063981
2020-10-02,73839.28026410645
2020-10-03,69749.28065987884
2020-10-04,69647.29646038251
2020-10-05,63984.160483058
2020-10-06,59815.80847106707
2020-10-07,57337.58087468627
2020-10-08,50104.64782740943
2020-10-09,48363.298910991674
2020-10-10,55853.44149448663
2020-10-11,65837.69114880243
2020-10-12,82613.35713625685
2020-10-13,86995.43550468633
2020-10-14,97691.03714391887
2020-10-15,110888.81714897718
2020-10-16,117089.55997471653
2020-10-17,124181.93065424671
2020-10-18,135180.387306631
2020-10-19,156641.10089880248
2020-10-20,187835.35892301262
2020-10-21,289209.8591209882
2020-10-22,398337.39623405016
2020-10-23,473033.80428594747
2020-10-24,580660.7604708982
2020-10-25,663622.972898285
2020-10-26,741814.4368634981
2020-10-27,881349.9972934597
2020-10-28,949865.2731002775
2020-10-29,1030829.124784158
2020-10-30,1104679.4375889543
2020-10-31,1175255.3126974897
2020-11-01,1213325.6966031496
2020-11-02,1206141.46066797
2020-11-03,1233433.4950544834
2020-11-04,1271180.6791248566
2020-11-05,1495542.8215699764
2020-11-06,1669339.227658429
2020-11-07,1703115.239210183
2020-11-08,1819858.3572731575
2020-11-09,1899152.2385117544
2020-11-10,1946492.3634780701
2020-11-11,2041507.6584919866
2020-11-12,2177030.0739255203
2020-11-13,2266488.2513121273
2020-11-14,2271457.853780463
2020-11-15,2181802.55593866
2020-11-16,2163754.721247983
2020-11-17,2285480.158189626
2020-11-18,2407279.2961643934
2020-11-19,2482829.763161759
2020-11-20,2821278.187834204
2020-11-21,3109712.62710866
2020-11-22,3259085.3507405315
2020-11-23,3369765.6211576997
2020-11-24,3558210.7022717195
2020-11-25,3592738.5186190587
2020-11-26,3456423.4215595257
2020-11-27,3218226.498702794
2020-11-28,3027096.7188738245
2020-11-29,2863657.847817419
2020-11-30,2926166.2514447668
2020-12-01,2765408.069327569
2020-12-02,2557697.1578361895
2020-12-03,2407355.3988823085
2020-12-04,2141104.3132628594
2020-12-05,2133492.321956415
2020-12-06,2116556.6100849365
2020-12-07,1923185.4958493258
2020-12-08,1751567.4379534402
2020-12-09,1544046.1854818817
2020-12-10,1297410.905144399
2020-12-11,1104067.5492818484
2020-12-12,997627.8519779457
2020-12-13,898323.421643165
2020-12-14,748706.4541280654
2020-12-15,566259.1498317337
2020-12-16,702032.1309284188
2020-12-17,1227918.944686314
2020-12-18,1797606.1948378913
2020-12-19,2520326.95649483
2020-12-20,3108197.8563023373
2020-12-21,3475058.4362208587
2020-12-22,4024855.3119439995
2020-12-23,4370454.446959279
2020-12-24,4845436.591788451
2020-12-25,5495469.808265867
2020-12-26,6411599.906175714
2020-12-27,7055902.466798498
2020-12-28,7974156.457145523
2020-12-29,8912307.41256593
2020-12-30,10588693.255421694
2020-12-31,11983594.606308334
2021-01-01,13407071.910797728
2021-01-02,16159234.102624083
2021-01-03,18737955.31439717
2021-01-04,20531602.633590985
2021-01-05,23235815.15797274
2021-01-06,27465527.214312002
2021-01-07,32795685.67770191
2021-01-08,38593975.90178912
2021-01-09,42577146.283530794
2021-01-10,43794490.20568481
2021-01-11,42903675.09251572
2021-01-12,40917200.03494591
2021-01-13,39985748.82879417
2021-01-14,39498437.01737613
2021-01-15,38236165.90096216
2021-01-16,37094847.96246006
2021-01-17,35612832.65322601
2021-01-18,34436661.45453741
2021-01-19,32495259.461583722
2021-01-20,29633508.358490974
2021-01-21,26983160.880460866
2021-01-22,23671561.57795339
2021-01-23,20545147.60717347
2021-01-24,17846737.570532735
2021-01-25,16034011.246659033
2021-01-26,14028620.697387014
2021-01-27,12772520.88548339
2021-01-28,11112975.042675424
2021-01-29,9991062.829453614
2021-01-30,8867334.840210008
2021-01-31,7929796.34522839
2021-02-01,7722441.632592899
2021-02-02,7555444.496211075
2021-02-03,7385189.409811227
2021-02-04,7415100.886762499
2021-02-05,7606450.849509862
2021-02-06,7578085.311364237
2021-02-07,6992683.124273814
2021-02-08,10184442.254487542
2021-02-09,13965291.55669761
2021-02-10,16725615.708224876
2021-02-11,21128698.02283193
2021-02-12,25103140.032989193
2021-02-13,28428976.488754347
2021-02-14,32845472.086763192
2021-02-15,36319599.671027094
2021-02-16,40291724.530552365
2021-02-17,46400063.89232714
2021-02-18,51431568.852007344
2021-02-19,59732820.55039873
2021-02-20,64791287.96715483
2021-02-21,71360079.44813211
2021-02-22,72839568.23405725
2021-02-23,70266723.8488393
2021-02-24,67466426.93329445
2021-02-25,63382819.0710427
2021-02-26,56767894.12756188
2021-02-27,52323158.451036066
2021-02-28,48174931.38778223
2021-03-01,44179343.7890357
2021-03-02,38404468.954464644
2021-03-03,32855873.30696673
2021-03-04,28143898.422572177
2021-03-05,24604915.49202136
2021-03-06,20347040.24213687
2021-03-07,16912976.7497787
2021-03-08,14079385.068872578
2021-03-09,11291109.95281221
2021-03-10,12150773.710834542
2021-03-11,13680470.063806638
2021-03-12,14147158.696198914
2021-03-13,17427315.379704624
2021-03-14,19034682.726624966
2021-03-15,18873844.723550834
2021-03-16,19268901.50109367
2021-03-17,20051246.787742686
2021-03-18,20548860.765140265
2021-03-19,21533688.158489212
2021-03-20,22375103.95537363
2021-03-21,22759720.653392754
2021-03-22,22541184.710371014
2021-03-23,21977930.045745403
2021-03-24,21944551.89083787
2021-03-25,21366046.43280006
2021-03-26,21030993.550876684
2021-03-27,19793628.098440018
2021-03-28,17992625.512097225
2021-03-29,16201781.27849494
2021-03-30,13721472.555710105
2021-03-31,13242956.302630989
2021-04-01,12047021.131478556
2021-04-02,11607593.85979841
2021-04-03,9800807.974138724
2021-04-04,8138753.234826597
2021-04-05,6290110.605077164
2021-04-06,5223849.416973812
2021-04-07,4451615.417418917
2021-04-08,4297088.95525616
2021-04-09,4268852.007360852
2021-04-10,4463401.540788423
2021-04-11,4722406.15917224
2021-04-12,4435576.12426391
2021-04-13,5556468.624076899
2021-04-14,6442721.959950552
2021-04-15,7388419.332060886
2021-04-16,7782625.416747957
2021-04-17,7991660.950565537
2021-04-18,8128093.617165801
2021-04-19,8326736.72944201
2021-04-20,8404424.133194901
2021-04-21,8568787.923460215
2021-04-22,9540241.843633633
2021-04-23,10232328.481557885
2021-04-24,11027285.01680938
2021-04-25,13416650.708077842
2021-04-26,13764928.920168389
2021-04-27,13894365.648069896
2021-04-28,14133597.605147775
2021-04-29,14539915.355701841
2021-04-30,14450589.21600887
2021-05-01,14338996.895090835
2021-05-02,14170172.15312016
2021-05-03,14160816.162537787
2021-05-04,14506060.38614655
2021-05-05,14349459.512600217
2021-05-06,14287480.519700734
2021-05-07,14279978.629023733
2021-05-08,14337829.213792345
2021-05-09,14336590.896930715
2021-05-10,14046644.065001888
2021-05-11,13607044.603918172
2021-05-12,14995764.853103174
2021-05-13,14404078.08449083
2021-05-14,13530188.168727519
2021-05-15,13534519.20270687
2021-05-16,14054354.25558361
2021-05-17,16259330.970485846
2021-05-18,19842974.660387162
2021-05-19,28326696.089315586
2021-05-20,32365649.924159527
2021-05-21,39483472.074056774
2021-05-22,46016479.36688333
2021-05-23,54872809.1774252
2021-05-24,59535757.957388975
2021-05-25,64119608.05179793
2021-05-26,67057259.13558897
2021-05-27,69681892.46976997
2021-05-28,73865628.10041453
2021-05-29,78715022.85970739
2021-05-30,79324946.29596671
2021-05-31,77664026.96827328
2021-06-01,76389339.49843432
2021-06-02,73254872.21718799
2021-06-03,71538650.98110737
2021-06-04,66969129.08931537
2021-06-05,63041670.49113745
2021-06-06,57004315.85013347
2021-06-07,49301454.60101709
2021-06-08,40886148.30461573
2021-06-09,32714823.919066083
2021-06-10,22862062.5695947
2021-06-11,19429899.548384294
2021-06-12,15486915.425670337
2021-06-13,10796653.200498503
2021-06-14,8271957.347357764
2021-06-15,5873823.624796043
2021-06-16,4640195.608617528
2021-06-17,3584336.046572115
2021-06-18,3654110.4967786977
2021-06-19,3269886.830112113
2021-06-20,3326017.5310157817
2021-06-21,4246250.996084292
2021-06-22,4732065.704548671
2021-06-23,4873993.485710857
2021-06-24,4861044.4124812065
2021-06-25,5297300.650129245
2021-06-26,5620085.742471419
2021-06-27,5675384.286647179
2021-06-28,5692843.714159377
2021-06-29,5690941.456536941
2021-06-30,5642968.588267168
2021-07-01,5785675.418399861
2021-07-02,5771464.865037438
2021-07-03,5334496.49363968
2021-07-04,5262428.671762885
2021-07-05,5353948.8331218045
2021-07-06,5385122.293944385
2021-07-07,5352686.542037111
2021-07-08,5439896.694909925
2021-07-09,5356417.565265424
2021-07-10,5357867.21680988
2021-07-11,5192757.248087316
2021-07-12,5286617.908873478
2021-07-13,4790636.763318799
2021-07-14,3783347.7658918463
2021-07-15,2703733.2458820012
2021-07-16,2290649.2496650033
2021-07-17,1841881.1662550247
2021-07-18,1794578.2992267627
2021-07-19,1879559.2791153325
2021-07-20,2100042.3896269724
2021-07-21,2060806.4687895244
2021-07-22,2071419.7136251843
2021-07-23,2067036.269530618
2021-07-24,2034299.9199949005
2021-07-25,2096712.7076759199
2021-07-26,2581274.9142601383
2021-07-27,3718174.498850097
2021-07-28,5052974.147478344
2021-07-29,6207024.410138697
2021-07-30,8465917.295395039
2021-07-31,10276319.57261326
2021-08-01,11265794.944749555
2021-08-02,11948313.874909397
2021-08-03,12312856.199883793
2021-08-04,13026184.163909836
2021-08-05,14086980.933744676
2021-08-06,15843421.317508921
2021-08-07,18162000.809377696
2021-08-08,19954385.32954297
2021-08-09,22933580.34202936
2021-08-10,25225679.39057091
2021-08-11,26937221.026800342
2021-08-12,27570438.923166655
2021-08-13,29718744.99872367
2021-08-14,30465478.96651665
2021-08-15,30451123.772311423
2021-08-16,29472625.482646402
2021-08-17,27729730.413460486
2021-08-18,24987164.83449682
2021-08-19,21598313.344532672
2021-08-20,20395477.394744195
2021-08-21,18459707.511873312
2021-08-22,16952748.831199728
2021-08-23,15440949.73986033
2021-08-24,13490924.62280459
2021-08-25,12635575.202354632
2021-08-26,11928330.384947432
2021-08-27,11750284.268273197
2021-08-28,11347896.304286225
2021-08-29,11422079.732336082
2021-08-30,10961806.705978679
2021-08-31,9865923.250034397
2021-09-01,8511337.780194042
2021-09-02,6455526.500873235
2021-09-03,5123647.079663225
2021-09-04,4071620.205751914
2021-09-05,4007985.7698445064
2021-09-06,4522113.832501375
2021-09-07,3991823.5401539993
2021-09-08,4023455.4089503377
2021-09-09,3916515.7453158363
2021-09-10,4047398.367197661
2021-09-11,3882156.7750804704
2021-09-12,3997840.210899825
2021-09-13,4263243.599462469
2021-09-14,4260956.905446458
2021-09-15,4149337.7698409776
2021-09-16,3790720.1716999197
2021-09-17,3453682.9101988426
2021-09-18,3390713.000827384
2021-09-19,3358401.7128979773
2021-09-20,4221257.710477076
2021-09-21,5819615.936591303
2021-09-22,6186223.995466089
2021-09-23,6380769.808137874
2021-09-24,6910552.169965983
2021-09-25,7538103.852007356
2021-09-26,7812972.205766111
2021-09-27,8289849.07483928
2021-09-28,9060266.956926942
2021-09-29,9754786.76703687
2021-09-30,9875207.980486965
2021-10-01,9746592.970774837
2021-10-02,9453318.056344338
2021-10-03,9040202.809189651
2021-10-04,8825566.033967389
2021-10-05,8729055.772865392
2021-10-06,10269290.77769794
2021-10-07,12360998.193107782
2021-10-08,14430179.56259593
2021-10-09,16905739.210990723
2021-10-10,18968770.01171952
2021-10-11,22502338.672365915
2021-10-12,24917145.24358779
2021-10-13,27718350.186715245
2021-10-14,30478584.82710367
2021-10-15,36212764.93652913
2021-10-16,40920432.24489909
2021-10-17,45672764.27272905
2021-10-18,50506185.573463134
2021-10-19,56596693.34510095
2021-10-20,61677245.20564933
2021-10-21,60893029.302564934
2021-10-22,60313474.378716365
2021-10-23,60267703.80242029
2021-10-24,57927360.932354674
2021-10-25,55792571.37305563
2021-10-26,51959506.64282314
2021-10-27,46106680.09589977
2021-10-28,38877435.19297643
2021-10-29,31816779.028204393
2021-10-30,26004334.68083941
2021-10-31,22999293.09314149
2021-11-01,19238705.650210205
2021-11-02,15903008.193113402
2021-11-03,12680573.96697124
2021-11-04,10400822.44209249
2021-11-05,9674088.46809391
2021-11-06,8273727.234711685
2021-11-07,7025608.847788561
2021-11-08,7304038.650633614
2021-11-09,6892860.0973546645
2021-11-10,6660352.012927588
2021-11-11,5758988.338335898
2021-11-12,5085787.0590781765
2021-11-13,4316855.398571567
2021-11-14,4554939.4021914005
2021-11-15,4458797.050198899
2021-11-16,4642376.9590469105
2021-11-17,4816339.816799207
2021-11-18,5809152.302444494
2021-11-19,5949955.719219458
2021-11-20,6155973.694454971
2021-11-21,6474793.783956918
2021-11-22,7569097.104684966
2021-11-23,8162393.090359507
2021-11-24,9085473.803810518
2021-11-25,9651506.696315033
2021-11-26,11452812.98638667
2021-11-27,12832693.930709602
2021-11-28,13260632.68016935
2021-11-29,13538117.42779328
2021-11-30,13993623.22910116
2021-12-01,14368858.46048198
2021-12-02,14616035.29856037
2021-12-03,15799062.596562559
2021-12-04,19540141.99791679
2021-12-05,22869943.461312294
2021-12-06,25074447.040688142
2021-12-07,26440965.936731063
2021-12-08,25325626.65365673
2021-12-09,25538520.74098027
2021-12-10,26450759.862224486
2021-12-11,25539705.98048177
2021-12-12,24267266.660660576
2021-12-13,23877557.95710617
2021-12-14,22103079.00740129
2021-12-15,19968790.881302282
2021-12-16,19753790.171504237
2021-12-17,19689713.664885968
2021-12-18,20329919.969114397
2021-12-19,20364111.129197415
2021-12-20,19271735.603496306
2021-12-21,17814491.02225056
2021-12-22,17247200.24402538
2021-12-23,15828340.677094612
2021-12-24,14845499.403504975
2021-12-25,13374115.291370504
2021-12-26,13066790.727013389
2021-12-27,12413784.48854603
2021-12-28,10955124.887441173
2021-12-29,9194484.122214207
2021-12-30,7455242.279288542
2021-12-31,5505286.515256222
2022-01-01,3546301.644336618
2022-01-02,2739304.1340301037
2022-01-03,2856775.251649854
2022-01-04,3027634.3165076333
2022-01-05,3557936.9724684656
2022-01-06,4077416.589587934
2022-01-07,5079161.348117212
2022-01-08,6186421.176207854
2022-01-09,7157703.892581819
2022-01-10,7892326.057997539
2022-01-11,8064402.518675374
2022-01-12,8303533.665756824
2022-01-13,8822449.723096969
2022-01-14,8946975.158838535
2022-01-15,9168855.416149013
2022-01-16,9457232.036206461
2022-01-17,9880339.612486804
2022-01-18,10236927.742525116
2022-01-19,10684983.944573332
2022-01-20,10995618.103532705
2022-01-21,13069504.53422046
2022-01-22,14852230.797952585
2022-01-23,15347469.34752015
2022-01-24,15375100.198435422
2022-01-25,14638274.20093691
2022-01-26,13595746.472589873
2022-01-27,13510990.72495115
2022-01-28,13399248.000811204
2022-01-29,12759764.65600661
2022-01-30,12314243.529776532
2022-01-31,11021772.074521268
2022-02-01,9661911.813232476
2022-02-02,8838991.197742753
2022-02-03,8006882.896906487
2022-02-04,7640457.914427878
2022-02-05,7356007.938737024
2022-02-06,7479581.87469193
2022-02-07,7893506.793591145
2022-02-08,8350927.517877751
2022-02-09,8870361.903882334
2022-02-10,9042299.098638255
2022-02-11,8718515.337230787
2022-02-12,8663044.156223325
2022-02-13,8503221.332010094
2022-02-14,8388093.131642553
2022-02-15,8768540.158995876
2022-02-16,9120689.133746345
2022-02-17,8951311.467123104
2022-02-18,8853649.181832613
2022-02-19,8839095.663272705
2022-02-20,8484781.314221239
2022-02-21,7912017.7728206655
2022-02-22,7510170.74275739
2022-02-23,7366212.115951905
2022-02-24,7117492.742159962
2022-02-25,6744691.656980169
2022-02-26,6436481.681085401
2022-02-27,6450251.16769424
2022-02-28,6505109.99571994
2022-03-01,6698769.406597556
2022-03-02,6813506.818000674
2022-03-03,6697695.862831121
2022-03-04,6230146.7423458705
2022-03-05,5774008.775314748
2022-03-06,6039190.681356383
2022-03-07,6353617.473576784
2022-03-08,6457130.403396536
2022-03-09,6198308.975711248
2022-03-10,5876811.688307516
2022-03-11,5511596.909952055
2022-03-12,5256686.891036499
2022-03-13,5306707.802060373
2022-03-14,5166866.644511274
2022-03-15,5030875.416544088
2022-03-16,4845900.146933934
2022-03-17,4135866.770194951
2022-03-18,3680527.5551007907
2022-03-19,3856844.082168003
2022-03-20,3921816.704468827
2022-03-21,3967873.709159508
2022-03-22,4079550.8917616843
2022-03-23,4014921.3774585864
2022-03-24,4322828.255645225
2022-03-25,4455986.445952323
2022-03-26,4731436.241396281
2022-03-27,5790322.943153315
2022-03-28,6817975.11807889
2022-03-29,7512451.506881605
2022-03-30,8405164.551637383
2022-03-31,8656651.673301714
2022-04-01,9173188.274642192
2022-04-02,9677091.668463295
2022-04-03,9977065.972861663
