Date,Rolling variance
2022-04-04,10260113.883237462
2022-04-05,9918244.640626414
2022-04-06,9118886.560757304
2022-04-07,8483795.327391196
2022-04-08,8462742.275478723
2022-04-09,7981094.651496935
2022-04-10,7319934.421303505
2022-04-11,7142463.311151623
2022-04-12,6445464.852825535
2022-04-13,6127662.935360783
2022-04-14,5967711.591773593
2022-04-15,6076651.446135004
2022-04-16,6179027.803451819
2022-04-17,6567513.103231229
2022-04-18,6745913.1225555055
2022-04-19,6710565.8579827035
2022-04-20,6666234.843343692
2022-04-21,6909543.3564014705
2022-04-22,7337804.523643521
2022-04-23,7780721.262976048
2022-04-24,8148977.835566062
2022-04-25,8253546.718498887
2022-04-26,8357527.622118952
2022-04-27,7912139.924469182
2022-04-28,7109154.879195106
2022-04-29,6526637.357221788
2022-04-30,6493691.575345213
2022-05-01,5917039.842983234
2022-05-02,5336671.003808083
2022-05-03,4546299.639192207
2022-05-04,3287611.4592694375
2022-05-05,2788453.293780541
2022-05-06,2969679.8859584876
2022-05-07,3099280.6494380836
2022-05-08,3833467.4062353433
2022-05-09,6057095.814047195
2022-05-10,7686389.64204869
2022-05-11,10705495.880611565
2022-05-12,13315753.787141517
2022-05-13,15279387.587993171
2022-05-14,16798963.252006657
2022-05-15,17444166.243773807
2022-05-16,18512706.975364827
2022-05-17,19287020.70471795
2022-05-18,20247118.140089042
2022-05-19,19958863.637073155
2022-05-20,19839681.05289697
2022-05-21,19669805.751957536
2022-05-22,19269700.85101769
2022-05-23,19121428.894863073
2022-05-24,18570995.68365104
2022-05-25,17363923.570752554
2022-05-26,16987058.37827497
2022-05-27,16120518.984270673
2022-05-28,14681947.817910656
2022-05-29,13435464.918100886
2022-05-30,12230502.139078796
2022-05-31,10601021.611719577
2022-06-01,8897698.456420207
2022-06-02,7370440.912439412
2022-06-03,4667897.180969697
2022-06-04,3411224.2822680953
2022-06-05,2274480.4930176837
2022-06-06,1328383.5868822918
2022-06-07,805916.5295819453
2022-06-08,804167.8312865071
2022-06-09,764254.982661656
2022-06-10,755008.3111905496
2022-06-11,812148.3422386034
2022-06-12,1130953.5494364812
2022-06-13,2912972.066252732
2022-06-14,4577992.625419778
2022-06-15,6045298.713840463
2022-06-16,8430762.571907647
2022-06-17,10675965.030198948
2022-06-18,13442348.194266474
2022-06-19,15235894.714688832
2022-06-20,16805793.290026374
2022-06-21,17978251.528809365
2022-06-22,19505647.597655244
2022-06-23,20278774.078658767
2022-06-24,20853411.074703332
2022-06-25,21251911.218072828
2022-06-26,21799871.477624726
2022-06-27,22265875.169449262
2022-06-28,22557149.106932823
2022-06-29,21805652.751709457
2022-06-30,20808024.023672413
2022-07-01,20571262.80051105
2022-07-02,19789936.904056486
2022-07-03,19060945.437262468
2022-07-04,17815706.963551626
2022-07-05,16328890.31465768
2022-07-06,13737357.786369238
2022-07-07,10948785.148302352
2022-07-08,8535763.708772069
2022-07-09,6016717.669172596
2022-07-10,3926119.0267701214
2022-07-11,2099508.086253699
2022-07-12,920517.35069112
2022-07-13,800238.5557372224
2022-07-14,701988.4370800357
2022-07-15,553153.2277157562
2022-07-16,572095.4430314951
2022-07-17,575502.4977092518
2022-07-18,629027.7183650732
2022-07-19,890816.5916755848
2022-07-20,1107119.4633332423
2022-07-21,1298154.4250280932
2022-07-22,1383902.72944501
2022-07-23,1461160.1072524705
2022-07-24,1547684.445667023
2022-07-25,1543787.623316991
2022-07-26,1545283.3352285922
2022-07-27,1660553.8671395662
2022-07-28,1880423.4314063992
2022-07-29,2050325.2667900706
2022-07-30,2131935.821264423
2022-07-31,2063491.1576949612
2022-08-01,1949882.5575528345
2022-08-02,1778675.516945648
2022-08-03,1710489.339417333
2022-08-04,1611059.7166265533
2022-08-05,1579151.7892913367
2022-08-06,1592308.1241238827
2022-08-07,1617421.9282462168
2022-08-08,1684453.3565901748
2022-08-09,1632741.7817184182
2022-08-10,1500146.5544368806
2022-08-11,1198061.481634286
2022-08-12,1075037.2217774377
2022-08-13,976637.2577123987
2022-08-14,877756.5557224714
2022-08-15,789764.3354795679
2022-08-16,604348.3411426645
2022-08-17,583674.5033319506
2022-08-18,583351.919349967
2022-08-19,774574.6568346072
2022-08-20,911654.6990976797
2022-08-21,991655.4857020685
2022-08-22,1075307.4065705447
2022-08-23,1147256.3289099343
2022-08-24,1143492.9115781975
2022-08-25,1103581.3592582797
2022-08-26,1359396.5729293434
2022-08-27,1604196.4626880595
2022-08-28,1902397.9455472422
2022-08-29,2050704.8790335301
2022-08-30,2279133.8106343546
2022-08-31,2438324.430696923
2022-09-01,2582745.7354472685
2022-09-02,2738198.7633137847
2022-09-03,2905276.679788784
2022-09-04,2986678.3198669865
2022-09-05,3095490.566248043
2022-09-06,3321771.0094299586
2022-09-07,3342205.9636787763
2022-09-08,3402808.911563622
2022-09-09,3173623.8515182217
2022-09-10,2933331.1612949176
2022-09-11,2592050.0412902934
2022-09-12,2270781.2941289665
2022-09-13,1915564.8845947126
2022-09-14,1568051.49056411
2022-09-15,1270617.6722072156
2022-09-16,1043938.7152077087
2022-09-17,799452.9646899432
2022-09-18,829302.2519769465
2022-09-19,833658.7718841039
2022-09-20,853802.6068632914
2022-09-21,904582.8755897384
2022-09-22,857594.4611506768
2022-09-23,818840.4011021092
2022-09-24,769254.304905966
2022-09-25,809402.1886002249
2022-09-26,824100.2528898179
2022-09-27,841789.4709725648
2022-09-28,840888.2005635106
2022-09-29,843113.0938607752
2022-09-30,846279.7850343854
2022-10-01,850303.1270211623
2022-10-02,866597.6157888591
2022-10-03,866819.7339035752
2022-10-04,876868.1869371667
2022-10-05,882375.9364997325
2022-10-06,852684.5985927484
2022-10-07,845855.0863455011
2022-10-08,843240.2404320528
2022-10-09,758613.2400537187
2022-10-10,634982.0934827229
2022-10-11,486349.87627064926
2022-10-12,210379.67339764535
2022-10-13,185797.28232553808
2022-10-14,164218.73113531133
2022-10-15,164408.56927824955
2022-10-16,159170.9461032287
2022-10-17,139782.32691879116
2022-10-18,139569.80861767876
2022-10-19,139311.78019715767
2022-10-20,135307.75890528402
2022-10-21,114540.12509486172
2022-10-22,115075.70720129246
2022-10-23,116609.63154605331
2022-10-24,110417.55177815755
2022-10-25,115731.22911260652
2022-10-26,175483.04140524066
2022-10-27,192992.7851618576
2022-10-28,232468.64711959378
2022-10-29,286949.3427772685
2022-10-30,322765.6577356806
2022-10-31,344141.72595353046
2022-11-01,351980.11417840613
2022-11-02,358365.5327612732
2022-11-03,353572.8400761769
2022-11-04,415760.6629807413
2022-11-05,492702.75839464366
2022-11-06,532005.0416965812
2022-11-07,543730.6684558633
2022-11-08,598489.4736721256
2022-11-09,1113565.3154554458
2022-11-10,1255360.1209460949
2022-11-11,1484835.9162011477
2022-11-12,1750972.1084927295
2022-11-13,2087886.0579070742
2022-11-14,2351986.9326023213
2022-11-15,2557364.222075711
2022-11-16,2781496.86976256
2022-11-17,2988671.2873788495
2022-11-18,3181052.13065614
2022-11-19,3358526.416569873
2022-11-20,3589404.476549246
2022-11-21,3894109.8981438125
2022-11-22,4079877.4737042137
2022-11-23,4192283.11790066
2022-11-24,4221218.762789238
2022-11-25,4131907.7604733347
2022-11-26,4087570.3135326914
2022-11-27,3959891.130224018
2022-11-28,3772733.6527893906
2022-11-29,3553454.9070276935
2022-11-30,3283629.396836921
2022-12-01,2996349.0780033986
2022-12-02,2743963.8867360163
2022-12-03,2463210.2270108727
2022-12-04,1927271.0090228044
2022-12-05,1314269.2425946202
2022-12-06,764308.282878729
2022-12-07,266536.6421316475
2022-12-08,161138.20219403284
2022-12-09,142923.2075637551
2022-12-10,123127.70886590777
2022-12-11,124788.9927561798
2022-12-12,132378.7450978572
2022-12-13,162333.5400619313
2022-12-14,196192.42899450794
2022-12-15,205792.56029853027
2022-12-16,206071.25927315644
2022-12-17,205309.7227236103
2022-12-18,204816.20548978727
2022-12-19,209833.70838498362
2022-12-20,199245.16395670213
2022-12-21,158466.15279383407
2022-12-22,141054.3088344411
2022-12-23,138303.767946637
2022-12-24,134964.48570507343
2022-12-25,129387.21206743695
2022-12-26,121363.55899861935
2022-12-27,114245.72299758824
2022-12-28,100725.54900629936
2022-12-29,94805.75933993468
2022-12-30,98196.54445683559
2022-12-31,103947.13510543629
2023-01-01,106646.39318418647
2023-01-02,108640.28470664044
2023-01-03,109061.8287063784
2023-01-04,108987.43803229157
2023-01-05,107944.51925881016
2023-01-06,107939.05371638903
2023-01-07,104168.70946311581
2023-01-08,103532.54685503738
2023-01-09,104793.94100697758
2023-01-10,113651.22815170354
2023-01-11,146457.00660025483
2023-01-12,249843.16916914712
2023-01-13,518678.44584649854
2023-01-14,1035365.124726076
2023-01-15,1484191.1227496066
2023-01-16,1970543.7523633859
2023-01-17,2408822.321990474
2023-01-18,2673566.761548287
2023-01-19,3018172.1702245376
2023-01-20,3736783.4776791125
2023-01-21,4408867.375208762
2023-01-22,4978931.2762418315
2023-01-23,5536258.924797943
2023-01-24,5927010.765264439
2023-01-25,6379057.835815058
2023-01-26,6686179.648694951
2023-01-27,6880509.107799757
2023-01-28,6985189.298219369
2023-01-29,7164949.778428613
2023-01-30,7010568.59948261
2023-01-31,6839482.992929565
2023-02-01,6702315.561187196
2023-02-02,6400929.088033114
2023-02-03,6043931.414001119
2023-02-04,5561958.997740301
2023-02-05,4976177.605896683
2023-02-06,4292464.090394953
2023-02-07,3616689.9081994775
2023-02-08,2865899.9578381274
2023-02-09,2112111.0962804873
2023-02-10,1478034.9674745032
2023-02-11,1062248.9182508881
2023-02-12,853469.056933786
2023-02-13,789603.3702990521
2023-02-14,698029.8624870805
2023-02-15,724519.7238112884
2023-02-16,670665.6115501457
2023-02-17,620365.1735193825
2023-02-18,601944.6232333075
2023-02-19,656164.0206510259
2023-02-20,757429.7395945981
2023-02-21,808072.9553188351
2023-02-22,839363.3535197348
2023-02-23,843818.7965144445
2023-02-24,843221.506010978
2023-02-25,841593.6364724801
2023-02-26,842922.8666346436
2023-02-27,842268.9357999865
2023-02-28,835047.0871285822
2023-03-01,832063.5777457705
2023-03-02,831862.8155165927
2023-03-03,855867.5342706018
2023-03-04,882481.7993303218
2023-03-05,902035.6280307763
2023-03-06,921281.3899989902
2023-03-07,950470.4686739068
2023-03-08,1014726.1932988664
2023-03-09,1265605.02189251
2023-03-10,1533220.0410900018
2023-03-11,1670861.3647568633
2023-03-12,1635893.0859586503
2023-03-13,1650411.440427561
2023-03-14,1698418.5302769088
2023-03-15,1692775.6501416673
2023-03-16,1775372.803980084
2023-03-17,2323988.821851435
2023-03-18,2755967.661713638
2023-03-19,3418936.5335542085
2023-03-20,3970832.809880062
2023-03-21,4631988.9426194765
2023-03-22,5008410.740192185
2023-03-23,5657022.314067655
2023-03-24,6055570.914850551
2023-03-25,6426116.780686345
2023-03-26,6839833.123230328
2023-03-27,7021968.038115347
2023-03-28,7225294.202969126
2023-03-29,7616034.922374438
2023-03-30,7840816.276790984
2023-03-31,8166434.363227392
2023-04-01,8403028.129924104
2023-04-02,8343971.702633394
2023-04-03,8140064.600872519
2023-04-04,7942406.9471909795
2023-04-05,7669174.552242114
2023-04-06,7245792.565346364
2023-04-07,6575974.363765703
2023-04-08,5288663.267564426
2023-04-09,3817686.924855013
2023-04-10,2559796.3004843425
2023-04-11,1863992.7090749005
2023-04-12,1653053.3462724716
2023-04-13,1534632.0689081093
2023-04-14,1264312.8546620356
2023-04-15,1055022.3733517756
2023-04-16,1149089.7546376882
2023-04-17,1100881.2794722964
2023-04-18,1206633.7038806942
2023-04-19,1182613.1100547924
2023-04-20,1180518.5129821287
2023-04-21,1183365.3611988456
2023-04-22,1203295.086060874
2023-04-23,1195948.0566741158
2023-04-24,1193581.0618818651
2023-04-25,1183098.3729765583
2023-04-26,1105114.4086763207
2023-04-27,1051881.6793632463
2023-04-28,1056679.966383548
2023-04-29,1042439.6692083168
2023-04-30,1044033.5585313422
2023-05-01,1057273.7682831213
2023-05-02,1043499.903853438
2023-05-03,1002826.3695528245
2023-05-04,983753.4132479586
2023-05-05,975093.1238076325
2023-05-06,944748.9657419658
2023-05-07,914882.8284686038
2023-05-08,935731.5744144142
2023-05-09,982330.447807907
2023-05-10,1026532.9533044584
2023-05-11,1081677.902215931
2023-05-12,1146900.9191285972
2023-05-13,1158940.0215171769
2023-05-14,1112893.9664936333
2023-05-15,1038180.5515289144
2023-05-16,953673.3486819844
2023-05-17,924263.734697724
2023-05-18,802578.6262513392
2023-05-19,825497.3838989682
2023-05-20,847807.0746753027
2023-05-21,881531.7695970321
2023-05-22,920914.5703553435
2023-05-23,933388.5200478308
2023-05-24,1011157.3823316897
2023-05-25,1066099.1340109208
2023-05-26,1089241.2137345665
2023-05-27,1003909.6488181716
2023-05-28,910366.1379654162
2023-05-29,815930.1888235959
2023-05-30,713209.3117932032
2023-05-31,703497.0540047454
2023-06-01,664784.5863751086
2023-06-02,575169.9316811829
2023-06-03,497912.9880017381
2023-06-04,320165.8849800602
2023-06-05,284301.6424884487
2023-06-06,221178.92693542823
2023-06-07,224101.2405658683
2023-06-08,218262.780758797
2023-06-09,212016.8338452315
2023-06-10,252252.68160021695
2023-06-11,283707.3627750642
2023-06-12,315782.6241673709
2023-06-13,344717.2572980065
2023-06-14,434466.5042818529
2023-06-15,477029.28769408923
2023-06-16,464013.23975905695
2023-06-17,463842.7334744502
2023-06-18,465217.6461866195
2023-06-19,458397.4303379435
2023-06-20,554313.1497956199
2023-06-21,927386.5542488738
2023-06-22,1248894.908163342
2023-06-23,1719227.53837951
2023-06-24,2118247.5888045286
2023-06-25,2475531.8098912076
2023-06-26,2763721.047221735
2023-06-27,3112837.837309886
2023-06-28,3337495.2337887604
2023-06-29,3614624.5625454774
2023-06-30,3870637.702761423
2023-07-01,4099181.980378107
2023-07-02,4329381.1810379345
2023-07-03,4623945.142682718
2023-07-04,4813194.856696627
2023-07-05,4747182.775409469
2023-07-06,4767782.306205863
2023-07-07,4704614.947103171
2023-07-08,4625633.490821745
2023-07-09,4497907.964582128
2023-07-10,4235977.593081727
2023-07-11,3965245.680546391
2023-07-12,3616954.7002468854
2023-07-13,3332531.0616771444
2023-07-14,2653667.531032451
2023-07-15,2052081.3549493789
2023-07-16,1608487.9884037108
2023-07-17,1175745.2812717166
2023-07-18,671422.0147618026
2023-07-19,269888.4649096247
2023-07-20,138679.42037709177
2023-07-21,142058.08786181256
2023-07-22,147240.30039370304
2023-07-23,146162.34633398172
2023-07-24,190491.49714163312
2023-07-25,227974.28159281405
2023-07-26,255675.60953018873
2023-07-27,282388.2436626576
2023-07-28,307325.35525879427
2023-07-29,325499.87981415953
2023-07-30,344465.77375674655
2023-07-31,358748.96366348764
2023-08-01,350648.6755995675
2023-08-02,325849.50284034427
2023-08-03,318860.6297647867
2023-08-04,325809.95126620564
2023-08-05,346737.4815690499
2023-08-06,355477.92287987156
2023-08-07,356455.9554426342
2023-08-08,349618.63301935385
2023-08-09,332856.5827143906
2023-08-10,303581.64878045354
2023-08-11,285613.07439905684
2023-08-12,162809.12518165386
2023-08-13,142605.2264828702
2023-08-14,120902.0186839188
2023-08-15,102672.28841200487
2023-08-16,102555.90118212705
2023-08-17,341371.2197085028
2023-08-18,673453.6498076137
2023-08-19,968526.4122159204
2023-08-20,1206819.5427544883
2023-08-21,1435100.9306655377
2023-08-22,1622088.1182164946
2023-08-23,1775350.370823323
2023-08-24,1949117.6492085885
2023-08-25,2110928.154720678
2023-08-26,2263899.000674555
2023-08-27,2373164.1936124144
2023-08-28,2452865.7327486393
2023-08-29,2400099.203014705
2023-08-30,2358158.1131847533
2023-08-31,2371283.6753410776
2023-09-01,2431336.0590357045
2023-09-02,2454486.150706862
2023-09-03,2453719.6164783444
2023-09-04,2450469.154281031
2023-09-05,2426526.1756768916
2023-09-06,2361782.770458173
2023-09-07,2136717.431262505
2023-09-08,1941031.9720953875
2023-09-09,1739957.4822125747
2023-09-10,1519711.6422998093
2023-09-11,1314279.6551409622
2023-09-12,1053173.1718783195
2023-09-13,731149.8200289372
2023-09-14,440548.5413810233
2023-09-15,226805.65407075378
2023-09-16,223629.50430621748
2023-09-17,228555.06480062756
2023-09-18,240432.07655752113
2023-09-19,276278.1064554767
2023-09-20,304269.8029848109
2023-09-21,306064.4364778335
2023-09-22,308544.64930612035
2023-09-23,311391.128496869
2023-09-24,309514.51916093094
2023-09-25,306770.5149611783
2023-09-26,305502.41312109266
2023-09-27,304236.848385525
2023-09-28,251747.92984377954
2023-09-29,229772.42410221332
2023-09-30,241268.51080071545
2023-10-01,324030.33883811394
2023-10-02,357635.50908790703
2023-10-03,381921.538887964
2023-10-04,421634.4029154822
2023-10-05,424056.1767319075
2023-10-06,455763.63633017143
2023-10-07,503312.9644352582
2023-10-08,524596.4465081923
2023-10-09,514051.16818956856
2023-10-10,484729.4829955746
2023-10-11,376086.963841946
2023-10-12,332289.90302399185
2023-10-13,312027.5110180959
2023-10-14,304832.37587660353
2023-10-15,298941.3485978942
2023-10-16,361239.3644086341
2023-10-17,404083.7745729095
2023-10-18,440876.07230981765
2023-10-19,514926.3095559068
2023-10-20,705992.2103442362
2023-10-21,896231.9300743553
2023-10-22,1073822.277707022
2023-10-23,2031862.8162283595
2023-10-24,3162975.28337116
2023-10-25,4409326.343048542
2023-10-26,5351094.598999146
2023-10-27,6083881.081071399
2023-10-28,6857254.36998377
2023-10-29,7652118.358162573
2023-10-30,8311277.606316126
2023-10-31,9059059.124403145
2023-11-01,9897296.60799681
2023-11-02,10404988.30925899
2023-11-03,10797783.94345178
2023-11-04,11094597.890254619
2023-11-05,11370951.87128792
2023-11-06,11533336.269875493
2023-11-07,11676451.460358677
2023-11-08,11646870.798137669
2023-11-09,11698124.513679422
2023-11-10,11555858.068666214
2023-11-11,11061258.416533953
2023-11-12,10342396.696966028
2023-11-13,9258879.92498583
2023-11-14,7951129.783811348
2023-11-15,7494287.584767301
2023-11-16,6476260.119716552
2023-11-17,5337547.49922722
2023-11-18,4211587.3812501095
2023-11-19,3439583.7180280434
2023-11-20,2634454.4325847183
2023-11-21,1606403.936219492
2023-11-22,1493905.0781260086
2023-11-23,1454661.9711707728
2023-11-24,1507458.4075954263
2023-11-25,1504649.7334766246
2023-11-26,1402836.6023445698
2023-11-27,1283143.544982522
2023-11-28,1250640.9668488575
2023-11-29,1190854.9329183206
2023-11-30,1116273.9248641522
2023-12-01,1208806.011488982
2023-12-02,1342477.5546723446
2023-12-03,1491576.2878357603
2023-12-04,2150680.3029427216
2023-12-05,3492209.57375045
2023-12-06,4504322.441898206
2023-12-07,5254227.057284011
2023-12-08,6225976.736785322
2023-12-09,7048108.587684276
2023-12-10,7854021.0443739435
2023-12-11,7931959.803732703
2023-12-12,7991070.563509275
2023-12-13,8193485.55847051
2023-12-14,8096649.9274717
2023-12-15,8164940.662393167
2023-12-16,7899666.581825701
2023-12-17,7561059.0251036
2023-12-18,7317090.547998683
2023-12-19,7133853.674864848
2023-12-20,7137147.912929358
2023-12-21,6607960.297091269
2023-12-22,6461885.02143292
2023-12-23,6132685.434001958
2023-12-24,5737427.798840219
2023-12-25,5364118.169413416
2023-12-26,4732457.263219572
2023-12-27,4025993.9659551214
2023-12-28,3378474.8552005324
2023-12-29,2688664.179396114
2023-12-30,1907905.5427684607
2023-12-31,1380338.52200219
2024-01-01,1078869.1068485554
2024-01-02,925471.2261874882
2024-01-03,889659.5813926624
2024-01-04,897203.2928481414
2024-01-05,923542.6268245992
2024-01-06,951660.8728535475
2024-01-07,936379.5849899118
2024-01-08,1436355.6597787251
2024-01-09,1721592.605541828
2024-01-10,1944196.6495068166
2024-01-11,2080353.8917633782
2024-01-12,2082212.871692809
2024-01-13,2090384.5442656314
2024-01-14,2106195.293278901
2024-01-15,2083571.6212483407
2024-01-16,1915988.0813922544
2024-01-17,1908053.992917127
2024-01-18,2037960.027157463
2024-01-19,2170942.4149570973
2024-01-20,2284223.1315370454
2024-01-21,2396402.4503937005
2024-01-22,2892684.5946207466
2024-01-23,3279618.557257836
2024-01-24,3582871.7043204177
2024-01-25,3896737.551511251
2024-01-26,3928865.9427035297
2024-01-27,3946616.4049063106
2024-01-28,3950153.5391404415
2024-01-29,3937162.439561874
2024-01-30,3922442.5803766865
2024-01-31,3871017.121924007
2024-02-01,3719114.9684231104
2024-02-02,3723682.025311773
2024-02-03,3659847.3283333965
2024-02-04,3593142.8896462717
2024-02-05,3537004.259809959
2024-02-06,3487379.5064317877
2024-02-07,2933652.4895040095
2024-02-08,2750893.3972056163
2024-02-09,2906140.806184318
2024-02-10,3339934.3150647497
2024-02-11,4418251.439541956
2024-02-12,6131587.618509408
2024-02-13,7561513.377685497
2024-02-14,9952245.266917903
2024-02-15,12252564.187099842
2024-02-16,14459970.64676609
2024-02-17,15951599.672636528
2024-02-18,17501155.197872844
2024-02-19,18650110.7171607
2024-02-20,19755644.42119653
2024-02-21,19641790.541818094
2024-02-22,19145159.71658817
2024-02-23,18287092.76178597
2024-02-24,17330974.036132492
2024-02-25,16969918.09163447
2024-02-26,17522676.83885572
2024-02-27,19004786.439314816
2024-02-28,24561544.144243173
2024-02-29,28018808.216270003
2024-03-01,31509114.46624941
2024-03-02,34048811.90724867
2024-03-03,36691559.272579014
2024-03-04,43064812.66189101
2024-03-05,43653466.07056703
2024-03-06,45025099.42356862
2024-03-07,46147083.46967332
2024-03-08,48114302.938456856
2024-03-09,49704796.54549896
2024-03-10,51856271.86712141
2024-03-11,56088515.70381238
2024-03-12,58755277.11766437
2024-03-13,62788666.7789766
2024-03-14,64030191.05526789
2024-03-15,64300768.20199822
2024-03-16,62196419.90622096
2024-03-17,60936094.416995205
2024-03-18,58382522.03954325
2024-03-19,54772355.07066359
2024-03-20,51489549.39006829
2024-03-21,47484304.702368505
2024-03-22,42629593.50671864
2024-03-23,36969966.94868247
2024-03-24,30572823.505843643
2024-03-25,24967009.82509115
2024-03-26,18753267.6437073
2024-03-27,14262579.825320037
2024-03-28,11520541.08732949
2024-03-29,11022285.456891542
2024-03-30,9846256.539123718
2024-03-31,9329556.838993208
2024-04-01,8197386.395248933
2024-04-02,7589849.365326846
2024-04-03,7754287.378499148
2024-04-04,7087203.727868874
2024-04-05,6926678.968450924
2024-04-06,6863088.159632493
2024-04-07,6892549.115708302
2024-04-08,7230846.0921992855
2024-04-09,7235171.447933306
2024-04-10,6935790.617832838
2024-04-11,6711374.550704477
2024-04-12,5988204.426594555
2024-04-13,6262609.481082291
2024-04-14,6357572.734658718
2024-04-15,6811395.165835292
2024-04-16,7330957.673052121
2024-04-17,8694817.503424224
2024-04-18,8167914.287684795
2024-04-19,8608072.636034999
2024-04-20,8680993.255730573
2024-04-21,8441224.924681159
2024-04-22,8058995.294804276
2024-04-23,8096552.908939273
2024-04-24,8059162.126028436
